"","X2.5..2","X50..2","X97.5..2","X2.5..3","X50..3","X97.5..3","X2.5..4","X50..4","X97.5..4","X2.5..5","X50..5","X97.5..5","X2.5..6","X50..6","X97.5..6","X2.5..7","X50..7","X97.5..7","X2.5..8","X50..8","X97.5..8","X2.5..9","X50..9","X97.5..9"
"1",0.843283582089552,0.984623270117888,1.13872465001712,0.873239436619718,1.01270417422868,1.17887323943662,0.896719319562576,1.01513067400275,1.15495218767578,0.894377135756446,0.994816862474084,1.10986892829607,0.901675597516373,0.960409494473637,1.02227579556413,0.906679303116596,0.973408239700374,1.04622785356641,0.921013831658155,0.9907659602737,1.06346453140772,0.754700455778759,0.953514111787493,1.19821277861175
"2",0.829655781112092,0.966580976863753,1.11572700296736,0.846917450365726,0.983020012128563,1.13994374120956,0.874924104432301,0.989697802197802,1.12402496099844,0.892260061919505,0.992424242424242,1.10889870445227,0.899401955632012,0.957004787282088,1.01982866493406,0.910645946886234,0.978443710672232,1.05233534063542,0.922896908486267,0.993173835244218,1.06661921708185,0.758212877792378,0.958471760797342,1.20375521557719
"3",0.845033112582781,0.985581874356334,1.14132379248658,0.880303414001371,1.02069385270846,1.18181818181818,0.869473278529416,0.985616438356164,1.11984435797665,0.867057371992597,0.964653397391901,1.07783742331288,0.901404156086482,0.959084354722422,1.02140320568193,0.910346460517345,0.981117990186323,1.05485302672453,0.937017090922166,1.00863123890854,1.08294468651412,0.782837127845884,0.989485334809076,1.24170984005563
"4",0.855501546619532,0.99486125385406,1.15375446960667,0.912277943657778,1.057856272838,1.22669491525424,0.862048192771084,0.97679180887372,1.10672853828306,0.870783293605205,0.971975393028025,1.08466819221968,0.905212469375686,0.963752473466451,1.02624515453739,0.928176158635001,0.998883374689826,1.07282297288294,0.950111786045348,1.02357479751225,1.09921393669004,0.799824791940429,1.01051466519092,1.26981919332406
"5",0.845132743362832,0.976982097186701,1.13690476190476,0.878740157480315,1.02135448444173,1.18136908962597,0.826438869585012,0.937542430414121,1.05988220790259,0.863968350578211,0.964334239130435,1.07823775161413,0.910850794624261,0.968637992831541,1.03208682720401,0.939541532714339,1.01108016094089,1.08784548784549,0.967790143726233,1.0428552648876,1.12055936153683,0.712219302224959,0.902101769911504,1.13658536585366
"6",0.845882870981946,0.979102956167176,1.13400236127509,0.854725601483983,0.988435788192331,1.14689265536723,0.782013103037522,0.885367498314228,1.00076219512195,0.830108404765741,0.929078014184397,1.04008544866717,0.906030485031513,0.965230604218806,1.02779099647854,0.925773878428747,0.996729404504782,1.07337415040202,0.955759364817178,1.03056711443055,1.10846430333357,0.664347826086957,0.84326710816777,1.06480836236934
"7",0.851147416135527,0.990853658536585,1.14638447971781,0.83125,0.967859308671922,1.12157413914266,0.727004716981132,0.825301204819277,0.934799090219864,0.793755628940258,0.888142425260329,0.994358781496803,0.894904192117814,0.953463492912544,1.01557306998386,0.902579943939134,0.971432089644133,1.04324252843163,0.92555826381193,0.996277672565794,1.07323250087935,0.701161748962745,0.894969596462134,1.12432508831364
"8",0.848090277777778,0.989367088607595,1.14335868929198,0.826324184723487,0.960819770946353,1.1115760111576,0.721886395278886,0.820905459387483,0.929163526752072,0.788697037751912,0.883199464524766,0.989872468117029,0.896985166238652,0.956336149399733,1.0194331216229,0.893260348956551,0.962285012285012,1.03494747968554,0.926175125172816,0.998241958588358,1.07616928586256,0.736629996545781,0.942116868798236,1.1892832289492
"9",0.828550041237346,0.963654719838465,1.11835265072926,0.816683831101957,0.95083932853717,1.10062456627342,0.710128055878929,0.80794701986755,0.915933119445516,0.783004599276337,0.876104743386777,0.982423335826477,0.890590595537357,0.948526801561945,1.01116367076632,0.895018502704241,0.964241903827282,1.03564411648737,0.926176741409054,0.998765271640239,1.07702037793195,0.752794496990542,0.963676389653275,1.22023033205526
"10",0.815664214625703,0.950579929399899,1.10106748970379,0.796808665850995,0.927718040621266,1.07401581501529,0.710226867747403,0.808959156785244,0.917787742899851,0.759407407407407,0.850082918739635,0.955282851566593,0.889062730961641,0.946570972886762,1.00859377050279,0.893721008655377,0.962815486400392,1.03489826825575,0.923995294599581,0.996172310886207,1.07362982022173,0.741519965650494,0.94994499449945,1.20432357043236
"11",0.802591792656587,0.936020151133501,1.08339772615164,0.785056294779939,0.913639070875521,1.06159169550173,0.690438865768788,0.78740157480315,0.894187779433681,0.739604836331466,0.828543111992071,0.930275691879125,0.885947745869948,0.941936056324001,1.0033941103408,0.893661702739152,0.961565510759859,1.03400090133987,0.922226747109251,0.993750608172066,1.07053160318125,0.736043607985668,0.943863511282333,1.19345859429367
"12",0.804217293237275,0.938128772635815,1.08682983682984,0.784974660572377,0.913250148544266,1.06,0.684782608695652,0.781841933376878,0.888641425389755,0.730199926750697,0.818002628120894,0.918150059736962,0.884427113581681,0.941696113074205,1.00216697541943,0.886655192397228,0.954335808337146,1.02695409384026,0.917081658366833,0.988808384008281,1.06478764343429,0.735089273995398,0.942307692307692,1.19597623413443
"13",0.801537787776711,0.934401602403605,1.08425334108077,0.797455470737913,0.92612293144208,1.0777166437414,0.683333101839888,0.779507133592737,0.883190371482906,0.720592506534999,0.810519438092127,0.912132352941176,0.87895164994059,0.935742617893345,0.997840487667878,0.889637102386438,0.956953844277788,1.02918201516036,0.921635536398467,0.99444480330728,1.07132915796799,0.741105872267467,0.95,1.20911206183599
"14",0.793845566417431,0.924912978617603,1.07453892467517,0.787158746208291,0.9142689371697,1.06207366984993,0.649370786160027,0.740836012861736,0.842105263157895,0.699222126188418,0.787987012987013,0.888368307883082,0.880966167590371,0.936963886914003,0.998876849953578,0.883632851184992,0.951336865826177,1.0231921371769,0.922174354272842,0.995001774598866,1.0722116629265,0.736301369863014,0.944017563117453,1.20197768688335
"15",0.77027027027027,0.898965007392804,1.04829093216474,0.753623188405797,0.878787878787879,1.02168021680217,0.598548297040759,0.683237731038878,0.775140558340736,0.680443007087401,0.765998707175178,0.865911582024114,0.870507741271668,0.925664107163287,0.986433152075527,0.878817439198914,0.946136543254909,1.01818943123059,0.912173861126037,0.983551679649115,1.05803507289909,0.732868872398169,0.93911135490949,1.19636617749825
"16",0.794646591384358,0.92818759159746,1.08200455580866,0.763797294991849,0.893310265282584,1.04520917678812,0.592061742006615,0.678458622867972,0.772661870503597,0.673434372319131,0.758332011285621,0.858549033904484,0.876922538791149,0.933239880848081,0.995979429640019,0.87863789411312,0.944791603470242,1.01705043713146,0.914136448168188,0.985882050952962,1.06222958981747,0.808601787448089,1.03888280394304,1.32381934264952
"17",0.796914095079233,0.92992700729927,1.08271954674221,0.758418740849195,0.889016018306636,1.04437239679372,0.58200767964893,0.665621079046424,0.760028653295129,0.681056518034649,0.768343479653957,0.871049763893934,0.895465397861491,0.953484305324823,1.0170677112479,0.905714656049926,0.975344124323301,1.04941084564807,0.947385747477666,1.02175025588536,1.10174708874455,0.891960867715866,1.14652815746309,1.46338912047235
"18",0.77759266972095,0.907632474477394,1.05779036827195,0.759358288770054,0.889268503597066,1.04902619207522,0.573064340239913,0.654828660436137,0.751801722575353,0.686318758815233,0.776324186343331,0.881849240313394,0.898220290330518,0.955922143667627,1.02030929755916,0.921901759072974,0.992270531400966,1.067499947326,0.970275075168653,1.04602323503128,1.12842583666162,0.923076923076923,1.18097320940405,1.5063024289973
"19",0.755110554860242,0.881207400194742,1.0272563539316,0.754248736118606,0.88369441277081,1.04026845637584,0.591748099891422,0.676178660049628,0.777474643646631,0.677048260381594,0.766275007939028,0.869870855954433,0.898399215942502,0.958021250653196,1.02183000464468,0.928708721931071,0.999879510813904,1.07605205543322,0.978290366350068,1.05499888772972,1.13769209659715,0.88573883161512,1.12309368191721,1.44397759103641
"20",0.738949124270225,0.8635477582846,1.00912599212144,0.749878345498783,0.87906446092413,1.03494015477299,0.597620335316387,0.684210526315789,0.787037037037037,0.66889166171999,0.758413670379446,0.863930885529158,0.883535282263488,0.942285962624946,1.00566329241763,0.931312227318492,1.00063102948009,1.07787919984463,0.971126328761853,1.04700501810328,1.12967090971558,0.837628865979381,1.06382978723404,1.36554621848739
"21",0.729549248747913,0.850608272506083,0.996579247434436,0.753047033151931,0.879497430039977,1.0391363022942,0.610930735930736,0.698206555349412,0.802430756702163,0.665460617868077,0.753545540497951,0.858219669777459,0.881818293296226,0.940655908381052,1.00472616068946,0.922796930397462,0.992863140218304,1.07152450375327,0.963207518142334,1.03898820844428,1.12222678718159,0.817899079251635,1.03768432550519,1.33146461107218
"22",0.730977130977131,0.853812530354541,0.997744016691579,0.772606696350682,0.903890160183066,1.06540795684423,0.606814494321255,0.694306930693069,0.796875,0.681300361211448,0.771069182389937,0.877602701405318,0.881199997705568,0.939892603499047,1.00360676962915,0.925005667655777,0.995509519817986,1.07354427195071,0.967343864364831,1.04416882870341,1.12765859313493,0.822289156626506,1.04369197160022,1.33729881035689
"23",0.729643590653267,0.852498786996604,0.994340690435767,0.775550122249389,0.906803887935963,1.06729475100942,0.614718614718615,0.703841387856258,0.80796586059744,0.693055555555556,0.785332074283916,0.891716333337848,0.880375718305334,0.939665241150521,1.00240150062678,0.922882181927936,0.993782507323489,1.07196749854904,0.966763837182217,1.04361006830315,1.12722559519749,0.826964362387291,1.05188421627526,1.34781925716403
"24",0.725946044229742,0.848763936015511,0.992067988668555,0.76761252446184,0.897084048027444,1.05656565656566,0.62012987012987,0.710477371357718,0.813920454545455,0.695732129122489,0.786952410967539,0.895311004160123,0.875079238880983,0.933056923209813,0.995576036866359,0.926038600535021,0.996896634041537,1.07476515249003,0.972201337091238,1.04922165500725,1.13321080933905,0.827740255651512,1.05300546448087,1.34849545136459
"25",0.730928689883914,0.855825242718447,0.997736276174307,0.75390625,0.884813753581662,1.04183535762483,0.622559652928417,0.71304347826087,0.817081850533808,0.704299160793093,0.79683796458218,0.904847396768402,0.869458163014184,0.928688453910494,0.990891526359371,0.921153210904076,0.992552874590408,1.07165830438698,0.967517635484039,1.0444388493737,1.12739885700587,0.823722878571157,1.04756697648989,1.33892382948987
"26",0.73125,0.855263157894737,0.999430523917995,0.757491919222698,0.885566417481311,1.04408550467999,0.650517147523135,0.74501246882793,0.852368990052958,0.728318832444569,0.823548079974611,0.932782171099928,0.871634021826054,0.931536341715467,0.994033686139589,0.926120677485256,0.99889989087206,1.07852500576649,0.967169347917668,1.04474989016507,1.12869732975989,0.814375387235387,1.03446389496718,1.31960921144452
"27",0.735236773454028,0.858267716535433,1,0.776785714285714,0.90625,1.06604946830315,0.717415115005477,0.820288040075141,0.93974175035868,0.766310461192351,0.867281985996181,0.981628242074928,0.894974226804124,0.954885279711266,1.01805088901016,0.933135988382605,1.00608074125241,1.08607630297687,0.965396530406178,1.04262643965949,1.12768453009101,0.801261342818319,1.01699561403509,1.29178272980501
"28",0.699092383193927,0.8155,0.947704822777455,0.737918290284695,0.858396723229959,1.00617283950617,0.731818124649965,0.835323695788812,0.958183129055516,0.776931754089115,0.878507653061224,0.994593817184324,0.888958523041763,0.948071979434447,1.01059785049292,0.925923385941491,0.998993606440919,1.0784866684747,0.954470290283367,1.0308853809197,1.1128961102058,0.691067040996237,0.877337733773377,1.10917941585535
"29",0.735108554794192,0.856281407035176,0.991273996509599,0.743671090688836,0.866823806717737,1.0096261204907,0.737413805741092,0.841109709962169,0.961095100864553,0.758241758241758,0.858921161825726,0.972885032537961,0.863485243651779,0.921077383497221,0.981863508227998,0.885686156538861,0.955790343524968,1.03219185405407,0.90061817301632,0.973713646532439,1.05189489118513,0.609104025526167,0.773127753303965,0.975016938846421
"30",0.8406852248394,0.976131277971159,1.13337182448037,0.820993914807302,0.952913478516775,1.11195054945055,0.793429844097996,0.902469917669411,1.02813852813853,0.766252119841718,0.866410993927772,0.982246376811594,0.863583845153573,0.92233589087809,0.98337113045562,0.878623176127522,0.948824343836915,1.02603269172665,0.883596919930729,0.95386139840218,1.03119978575254,0.670518256935534,0.858635863586359,1.08555435137141
"31",0.910126582278481,1.05839057899902,1.23327615780446,0.849113924050633,0.985890652557319,1.14784394250513,0.832124930284439,0.947903430749682,1.07725631768953,0.797784720249929,0.900320512820513,1.01776284531257,0.869354325699746,0.928965927436486,0.989783500470365,0.888145499751653,0.961128876938315,1.03756345861295,0.895741703247163,0.967457627118644,1.04584264767321,0.754076163368376,0.966391184573003,1.22059846903271
"32",0.915577567857518,1.06721870433512,1.24630261660978,0.862992922143579,1.00117302052786,1.16680053962166,0.830915178571429,0.947803946530872,1.0766449746927,0.804206004674656,0.907514450867052,1.02428416092787,0.877367738582563,0.93681935843457,0.998735092157571,0.890823554858595,0.964519906323185,1.04246359106575,0.902638731784257,0.976705593116165,1.05595231580293,0.77286389008158,0.991735537190083,1.25348189415042
"33",0.926870310604314,1.08458920758386,1.26761363636364,0.870332996972755,1.01113716295428,1.17827868852459,0.847001025402309,0.966242038216561,1.09768451519537,0.823094425483504,0.929649855444908,1.04969169387015,0.889976673904026,0.950230455418012,1.01408399937952,0.903710397858424,0.978450037960638,1.05783725518118,0.90782756664776,0.981059212945936,1.06148030242738,0.791595197255575,1.01596037424326,1.28551532033426
"34",0.934835392539378,1.09528439474964,1.28011363636364,0.882619647355164,1.02636203866432,1.19590443686007,0.866554997208264,0.988535031847134,1.12301013024602,0.832527722490759,0.941479099678457,1.06356701779877,0.900803781522621,0.963019250253293,1.02646019292266,0.911221015253476,0.987788173728229,1.06545446584442,0.914656389108895,0.988871904616325,1.06978613218536,0.801364210326475,1.02750275027503,1.30446927374302
"35",0.935233137663223,1.09528439474964,1.28084138715179,0.895002523977789,1.03927315357562,1.21272229822161,0.878416062465142,1.0031847133758,1.13800578034682,0.837785731692211,0.947842884739214,1.06861224129364,0.903263954588458,0.965369059656218,1.0296575896468,0.926741570879141,1.00331665308972,1.08392174375814,0.924250933709944,0.998080030183684,1.08050326719364,0.797163730124624,1.02035203520352,1.29448709002094
"36",0.942184170044577,1.10214007782101,1.28969834945931,0.914861460957179,1.06385471587581,1.23959044368601,0.925643863336154,1.05410566518141,1.19826338639653,0.858608893956671,0.969423881557773,1.09408912528827,0.915344614025627,0.976785263689124,1.04377134639583,0.936096265920971,1.0154829347712,1.09675941800097,0.925667304876675,1.00018253726803,1.0825904989777,0.800764271906564,1.02585258525853,1.29967422574704
"37",0.950642886768976,1.11370262390671,1.30451487249829,0.931190356604721,1.08357685563998,1.26294277929155,0.972625698324022,1.10680228862047,1.2588575560376,0.88369441277081,0.997105178513992,1.1248287847139,0.933142954922844,0.997564457881918,1.06510520665118,0.956226253545245,1.03594411270219,1.11709177294324,0.942812439888729,1.0181873396361,1.10193398725782,0.802744425385935,1.02857142857143,1.30728540810232
