"","X2.5..2","X50..2","X97.5..2","X2.5..3","X50..3","X97.5..3","X2.5..4","X50..4","X97.5..4","X2.5..5","X50..5","X97.5..5","X2.5..6","X50..6","X97.5..6","X2.5..7","X50..7","X97.5..7","X2.5..8","X50..8","X97.5..8","X2.5..9","X50..9","X97.5..9"
"38",0.953776310359059,1.11967054263566,1.30862555702777,0.930673316708229,1.08425334108077,1.26594301221167,1.0206013363029,1.16233354470514,1.32346570397112,0.895714823835208,1.01444159178434,1.14281582808032,0.943698468786808,1.00805234021137,1.07601637592962,0.964054905730919,1.04443930100683,1.12664627676175,0.959533684564511,1.03675891721674,1.12093419924992,0.810440735986307,1.04065934065934,1.3207810320781
"39",0.946034341782502,1.1119654012494,1.304433649072,0.917148462675816,1.07019562715765,1.25506072874494,1.055,1.20265991133629,1.37012987012987,0.899993609769952,1.01571016351395,1.14616497829233,0.93448789279837,0.998660078720375,1.06540039643797,0.96454353879467,1.0464887964888,1.12826276124036,0.970474752558296,1.04889399250574,1.13305477573937,0.821389375019751,1.05646929824561,1.34101151569251
"40",0.974286862193652,1.14765735920492,1.3494713411241,0.930604922793687,1.08915388983532,1.2803738317757,1.07555555555556,1.22454142947502,1.39783393501805,0.92231358094698,1.04296248797692,1.17649186256781,0.950058992184934,1.01282855051284,1.0812812276945,0.979113329618696,1.06013004200472,1.14606158063328,0.977959914764943,1.0560944749051,1.14322984607357,0.869868298372041,1.12667587093189,1.43787428166809
"41",1.00948616600791,1.19513336452971,1.41576242416864,0.988061127029608,1.1623595505618,1.37110669317429,1.14816870144284,1.30701200252685,1.49170872386446,0.979000150855046,1.10822093770071,1.24945691527878,0.982659749717026,1.0494620068396,1.12089586231901,1.00201133689901,1.08524194937145,1.17458118390749,0.999328983745871,1.07983306909721,1.16985618320711,1.01605407689058,1.30848748639826,1.6783265783195
"42",0.932357594936709,1.10294805802527,1.31090100111235,0.961070709228928,1.13191727221912,1.33840052875083,1.14530386740331,1.30541561712846,1.4956979933424,1.00256191289496,1.13284014152461,1.28027336175275,0.986899563318777,1.05361305361305,1.12668031692335,1.00675540394879,1.0909611639363,1.17866934187687,0.999665340309984,1.08254462681203,1.17260420175313,1.02707335326125,1.32261580381471,1.68310825671031
"43",0.876444798724591,1.0343367826905,1.22098833981122,0.939265536723164,1.11142061281337,1.31336405529954,1.13230429988975,1.29101194217473,1.47663551401869,1.0125499144324,1.14368556701031,1.28903413217139,0.98568235896757,1.0528984019843,1.12744367538417,1.00426767653622,1.08891936682096,1.17951281272672,0.993367882322195,1.0740519558077,1.1623548287202,0.99018771331058,1.26830601092896,1.60848249428346
"44",0.88438378161381,1.04210028382214,1.23212014530746,0.944470588235294,1.11748329621381,1.32300593276203,1.16115015775904,1.32517263025738,1.51652298850575,1.02142245072836,1.1539206195547,1.3017837641063,0.99339395352452,1.06096700743028,1.13648083933493,1.01193967846203,1.09644872598757,1.18639729396165,0.992400241415581,1.0736748064324,1.16190783113116,0.979946913223433,1.25711159737418,1.60251046025105
"45",0.872915041772087,1.02851711026616,1.21504772599663,0.941231781852374,1.11532033426184,1.31797235023041,1.15679824561404,1.32205513784461,1.51365700710974,1.01485714285714,1.14654615881214,1.29446064139942,0.986735075893,1.05528597087503,1.12813691584641,1.01022015696751,1.0963190533083,1.18694362028781,0.999724098623809,1.0826173568447,1.17055609128897,0.966167023554604,1.23616438356164,1.57324920361941
"46",0.864077669902913,1.01762744163888,1.2,0.92604804521903,1.09526462395543,1.29685517298432,1.1566265060241,1.32247964934252,1.51506456241033,1.01143768844345,1.14069054533721,1.28499895905621,0.983873468754846,1.05149770243045,1.12480305996338,1.00905535876307,1.09431282313505,1.18558414378924,1.00329091706889,1.08499911026751,1.17483092566007,0.954086725784839,1.21929824561404,1.54551772063933
"47",0.862166531932094,1.01571428571429,1.19898819561551,0.921882352941176,1.09136490250696,1.28966425279789,1.14434117003827,1.30976220275344,1.49931053650471,1.00827614970415,1.13650998068255,1.2827151450741,0.982879007317088,1.05075763848638,1.1243047851553,1.00371173526196,1.08838211935557,1.17923100542276,0.997148537825084,1.07759284487354,1.16689676952599,0.964331757627847,1.22958904109589,1.56161382522781
"48",0.861302062272543,1.01428571428571,1.19662921348315,0.91486359360301,1.08235948803561,1.27960526315789,1.1318082788671,1.29793878825734,1.4874731567645,1.01568015261141,1.14501607717042,1.29349800217944,0.985916038343932,1.05405070276622,1.12878653675819,1.00574262594623,1.09162511332729,1.18429950205938,0.995461265288034,1.07691852902921,1.1655380816656,0.96132988694763,1.22630136986301,1.55632823365786
"49",0.848264729620662,1.00095238095238,1.18089887640449,0.919124133721115,1.08792431830829,1.28703094140882,1.1291553133515,1.29096573208723,1.47894361170592,1.01022881753743,1.14060995184591,1.28871962277838,0.983139387778856,1.05083484873533,1.12355777176949,1.00772482906206,1.09245742092457,1.18325535036825,0.986515027804481,1.06708774922509,1.15500791495731,0.955888650963597,1.22334895457823,1.55002692842252
"50",0.838996763754045,0.989031950405341,1.16516853932584,0.931603773584906,1.10212053571429,1.30365188929725,1.14865507260279,1.31572405220634,1.50783475783476,1.02133712660028,1.15174847609881,1.30025353132923,0.989571768811287,1.05813857461392,1.13179297741025,1.01040946739713,1.09607455521039,1.18706923317094,0.980286445569896,1.0615048944451,1.14707194290448,0.964751135076504,1.23148656061437,1.56122326638618
"51",0.863543788187373,1.01459685158761,1.19977362761743,0.965779467680608,1.1390134529148,1.34480476505625,1.14948731786293,1.31725417439703,1.50959444787913,1.04506802721088,1.18097373478539,1.33056658246121,1.0012323513904,1.07087458745875,1.14473704541254,1.02922535080716,1.11602334653245,1.21075862872594,0.991748543866052,1.07582268793783,1.16327735595473,0.950021542438604,1.21220450797141,1.53340637077128
"52",0.839669421487603,0.98592916060165,1.15454545454545,0.989433237271854,1.1638418079096,1.37424949966644,1.18655913978495,1.35899014778325,1.5575433771316,1.05181638974937,1.19024856596558,1.34400863620007,1.00924285604252,1.08057067458354,1.15374032279515,1.04932552462141,1.1356566262184,1.23338409313534,1.01139371189402,1.09454460038757,1.18373108059885,0.910820895663521,1.15562913907285,1.44813278008299
"53",0.740084388185654,0.863613983259478,1.00748144810421,0.922292374939291,1.08390410958904,1.27278820375335,1.13614522156967,1.30152905198777,1.49753694581281,1.0238879470076,1.16068052930057,1.32327586206897,0.994452593535147,1.06374567616538,1.13547502323595,1.05499066196306,1.14195867026056,1.23879142300195,1.01941695061929,1.10377137502928,1.19396933992145,0.720502638715044,0.910962715637173,1.13522884882108
"54",0.717391304347826,0.833580980683507,0.967811505957883,0.876476377952756,1.02238805970149,1.20177467216319,1.09888357256778,1.25653495440729,1.43941504178273,0.997249677757235,1.13275163602368,1.29497684360527,0.997845159304294,1.06654602286748,1.13967025526925,1.06374343401239,1.14980097550036,1.24667572434355,1.02891080806293,1.11368015414258,1.20591768350509,0.58281665190434,0.733965421081985,0.919652695313072
"55",0.750316322226908,0.877651702022694,1.02359033371692,0.898468636105742,1.04955608726619,1.2303559435863,1.08263157894737,1.24214975845411,1.42355405735701,0.974296536796537,1.10970724191063,1.27064220183486,1.00898907071106,1.07928157676866,1.15286933218025,1.07029375324363,1.15895225835339,1.25519791477238,1.03411890733798,1.12472329022486,1.21957305199701,0.589294992914502,0.743446737311768,0.926998046366493
"56",0.761279672141572,0.890464547677262,1.04116638078902,0.883414634146341,1.03249714937286,1.21218206157965,1.06135291033036,1.21707757065544,1.39490006891799,0.952107153726113,1.08768713718301,1.24607321052327,1.01035241164891,1.08134953209654,1.1557316104371,1.07217208038447,1.15980230732932,1.25759961245004,1.04411957425742,1.13538819424251,1.23034166401839,0.636356618679071,0.8046875,1.00138888888889
"57",0.765895953757225,0.897435897435897,1.0480374098169,0.877413127413127,1.02828054298643,1.21363842504769,1.05594854327471,1.20970641102457,1.38667582417582,0.943775235141321,1.07979368932039,1.2387855830676,1.01770793407436,1.08891076115486,1.16487050313715,1.08180510415957,1.17028450504668,1.27052795381431,1.05654986825911,1.1463400475997,1.24123388012249,0.674449339207048,0.85340022296544,1.06319444444444
"58",0.766339869281046,0.901056676272815,1.05572673475389,0.871219832295391,1.0230466554244,1.20849933598938,1.03904216553878,1.19270999592231,1.36806031528444,0.946786090621707,1.08285628201265,1.24402907580478,1.02376543623528,1.0944262295082,1.1718551189781,1.08889777258061,1.17901183111534,1.27755516322361,1.0601742557511,1.15020439026313,1.2462012286053,0.694526982143521,0.879108635097493,1.09279778393352
"59",0.772616136919315,0.908481073310973,1.06518350796749,0.869523809523809,1.02469135802469,1.20849121891997,1.03997923156802,1.19439475253429,1.36630286493861,0.958584534731324,1.0972097209721,1.25973131243541,1.03023181997066,1.10211267605634,1.17937259025587,1.09533353890431,1.18517488739365,1.28655270830079,1.07134185904378,1.16199791642551,1.25914079648793,0.694065934065934,0.878197997775306,1.09350924944761
"60",0.774106900693557,0.910483484921015,1.06674144699944,0.860797382436337,1.01455767077268,1.19525065963061,1.01551991722711,1.16775728732897,1.33537414965986,0.944033421434728,1.08236347358997,1.24641318297196,1.03275677330476,1.10393913548314,1.18285672983396,1.09904264874095,1.18938131733866,1.29152092630563,1.08344438994175,1.17641956748005,1.27626874098237,0.702627708708196,0.887096774193548,1.10533610533611
"61",0.77225730021127,0.907310081223125,1.06386554621849,0.84160756501182,0.993303571428571,1.1733878401859,0.98659793814433,1.13523131672598,1.29764912724513,0.91745849141586,1.05253784505788,1.21230769230769,1.02890129214772,1.09969763831004,1.17661974293958,1.092653228282,1.18492010652463,1.2858691071106,1.08875877947732,1.18295146303457,1.28291671862904,0.694229059267505,0.877153974430239,1.09659485753996
"62",0.778675282714055,0.917658257972394,1.07831486162178,0.820657276995305,0.971650917176209,1.14924391847469,0.926504033401058,1.06560283687943,1.22488494729628,0.877346361532528,1.00842325240442,1.16491264339831,1.02252401029343,1.09376786735277,1.17054963406249,1.10348387235679,1.19595679867073,1.29851464309339,1.09962810016114,1.19443323920936,1.29358000009162,0.685111989459816,0.866185452526374,1.08408617095205
"63",0.760409053364037,0.896551724137931,1.05444444444444,0.784921369102683,0.933443344334433,1.10844397698117,0.847446751122403,0.971159505591524,1.11714823774846,0.836912065439673,0.962092271525125,1.11096972630986,1.0131930145657,1.08474853037231,1.16004793535907,1.09117551666374,1.18386418933864,1.28497882037996,1.09460458075134,1.1888844140153,1.28668298253746,0.707373604232128,0.893451720310766,1.11805555555556
"64",0.78,0.922541743970315,1.0892810769854,0.761662710414258,0.908500270709258,1.08749189889825,0.769811132641907,0.883734586024662,1.01620526671168,0.809336337831908,0.931277533039648,1.07748112332828,1.00685400173639,1.07704851202609,1.15341462329101,1.09563494079984,1.19042623674912,1.29185527862862,1.12441637865373,1.21983006085659,1.31952757360495,0.811014756463269,1.02430939226519,1.28839471855455
"65",0.815556411243743,0.967123287671233,1.14116379310345,0.77560106856634,0.931550802139037,1.11953727506427,0.750245788146273,0.86158357771261,0.991897366644159,0.800404297564893,0.921083627797409,1.06105834464043,1.02183145348865,1.09381107491857,1.17197452229299,1.1300097305975,1.22611017905338,1.3340522405943,1.16520422754408,1.26481534497567,1.3700945391326,0.962294606929557,1.21965952773202,1.54343293954135
"66",0.786096256684492,0.933333333333333,1.10823909531502,0.763852242744063,0.920021186440678,1.10707456978967,0.771589167092488,0.884592852958407,1.02234258632363,0.816662381074826,0.938811705586757,1.0810166897171,1.03461429716518,1.1080487804878,1.18565367087069,1.14998696102538,1.24776791940547,1.35646876119938,1.19365363363679,1.29606033874317,1.40478324900613,1.05458884192852,1.34558420186506,1.71538461538462
"67",0.721888735151977,0.857403189066059,1.01566400699817,0.726833552920509,0.876124933827422,1.05818414322251,0.753822629969419,0.86694021101993,0.995959595959596,0.819074696303954,0.941473559120618,1.08304853041695,1.03506386839726,1.10961351088016,1.18855970064928,1.15470911464472,1.25457935724471,1.36126355451136,1.21261670274113,1.31426292096416,1.42599674220566,1.00556506849315,1.28853538123971,1.63807531380753
"68",0.709434401079473,0.843334860284013,0.997291440953413,0.731117761554333,0.878048780487805,1.05816387897012,0.734558448187851,0.843493552168816,0.969692896401808,0.828149300155521,0.952026221692491,1.09643102264928,1.03491366252651,1.10890205307149,1.18888374148382,1.16057991284072,1.26352387209812,1.37094007458487,1.21679932970256,1.32154130634384,1.43477267748241,0.958833619210978,1.22890913374696,1.56145251396648
"69",0.721113177364709,0.854181109599305,1.01035422343324,0.738794473667657,0.887586574320725,1.06658130601793,0.72832915434,0.838123167155425,0.966193373901285,0.828645833333333,0.951555023923445,1.09573002754821,1.0285413604152,1.10165024711787,1.17926115165353,1.16515105036737,1.26667031045037,1.37472027346035,1.21425268047409,1.31970239109445,1.43096881124731,0.93507163929659,1.1976872246696,1.51462395543175
"70",0.721715054405581,0.853703703703704,1.00655021834061,0.744320712694878,0.893105291288081,1.07115384615385,0.724489795918367,0.832844574780059,0.960108181203516,0.817486139843631,0.936693669366937,1.07804798352083,1.01912706983396,1.091888825865,1.1689970701309,1.16514906130074,1.264619245036,1.37316049671005,1.21136146559825,1.31798332671695,1.42734746197773,0.915444348576359,1.16979051819184,1.47771587743733
"71",0.714117647058824,0.844619666048237,0.99617067833698,0.739634418189924,0.887640449438202,1.06211688188651,0.718581227993061,0.826674500587544,0.953252032520325,0.804467805519054,0.922821826952065,1.0595361716857,1.0166256961855,1.0886209129168,1.16579996533195,1.17501733764751,1.2759559864909,1.38555794218421,1.20433086301067,1.30932971014493,1.42099014050637,0.911130284728214,1.16492002206288,1.47177700348432
"72",0.711259317379364,0.842472118959108,0.992880613362541,0.73305779033622,0.880620985010707,1.05448717948718,0.698875255623722,0.804590935844614,0.928684261205775,0.800894885569269,0.916666666666667,1.05109541014709,1.00453137980515,1.07600210506501,1.15210796275399,1.17511151205333,1.2757494967082,1.38658009089298,1.20009213467385,1.30361030326695,1.41468405966442,0.903536946841757,1.15286975717439,1.45577450808877
"73",0.71096214511041,0.839385474860335,0.988486842105263,0.7135103715409,0.854691689008043,1.02442159383033,0.685992816829143,0.788325471698113,0.909539288145483,0.797120767795255,0.911863372979567,1.04363001745201,0.996294850463122,1.06664511349105,1.14300810546696,1.1750014081013,1.27642585551331,1.38670097188239,1.1943648510317,1.29729119638826,1.40797883305878,0.903610569366013,1.15461071231364,1.45516552341187
"74",0.70373312152502,0.828424497428705,0.975770925110132,0.706834532374101,0.845615922538999,1.0122506903831,0.652756311179804,0.750148016577857,0.861318830727396,0.794080686339954,0.906691221608349,1.03831282952548,0.985604774807152,1.05560936238902,1.13111518248757,1.16913900891116,1.26919739696312,1.37897713881687,1.18273116065418,1.28508648374556,1.39369267160531,0.895580589254766,1.14262023217247,1.4384133611691
"75",0.689875950380152,0.813207547169811,0.955654101995565,0.680479042584721,0.81599573641713,0.978613091380428,0.650103519668737,0.747841685810715,0.856169052488071,0.79148590021692,0.901760889712697,1.03072944107011,0.975433321977124,1.04445699532032,1.11710390058681,1.16128887516525,1.26127687225862,1.36964834674193,1.17829826377758,1.28060507226002,1.39054771936252,0.861964517524881,1.10237963475374,1.38622129436326
"76",0.618789477785561,0.729846449136276,0.853056646102075,0.629047181736829,0.749183895538629,0.894170369104579,0.624016852565995,0.716845878136201,0.823610157858614,0.783347028211449,0.889027043829655,1.01025265454527,0.954023659917892,1.02229209663441,1.0938625519608,1.13003140225589,1.22893129358344,1.33321995476318,1.12666117234985,1.22689028494503,1.33097033106113,0.736169614091563,0.939183632549818,1.18419441532745
