"","X2.5..9_1","X50..9_1","X97.5..9_1","X2.5..9_10","X50..9_10","X97.5..9_10","X2.5..9_11","X50..9_11","X97.5..9_11","X2.5..9_12","X50..9_12","X97.5..9_12","X2.5..9_13","X50..9_13","X97.5..9_13","X2.5..9_14","X50..9_14","X97.5..9_14","X2.5..9_15","X50..9_15","X97.5..9_15","X2.5..9_18","X50..9_18","X97.5..9_18","X2.5..9_19","X50..9_19","X97.5..9_19","X2.5..9_2","X50..9_2","X97.5..9_2","X2.5..9_21","X50..9_21","X97.5..9_21","X2.5..9_22","X50..9_22","X97.5..9_22","X2.5..9_23","X50..9_23","X97.5..9_23","X2.5..9_24","X50..9_24","X97.5..9_24","X2.5..9_3","X50..9_3","X97.5..9_3","X2.5..9_4","X50..9_4","X97.5..9_4","X2.5..9_5","X50..9_5","X97.5..9_5","X2.5..9_6","X50..9_6","X97.5..9_6","X2.5..9_7","X50..9_7","X97.5..9_7","X2.5..9_8","X50..9_8","X97.5..9_8","X2.5..9_9","X50..9_9","X97.5..9_9"
"26",0.544982990012485,0.736486486486487,0.984198645598194,0.768145161290323,1.04098360655738,1.40590405904059,0.581395348837209,0.785340314136126,1.06007067137809,1.4206008583691,2.04320987654321,2.92920353982301,0.659810126582278,0.86875,1.14568329397875,0.824601366742597,1.15747476038339,1.60888888888889,0.680628272251309,0.945454545454545,1.31979695431472,0.198566353997252,0.356125356125356,0.634517766497462,0.508196721311475,0.837837837837838,1.40909090909091,0.333333333333333,0.514563106796116,0.841269841269841,0.654867256637168,0.973684210526316,1.48,0.616666666666667,0.948717948717949,1.48,0.549738219895288,0.882352941176471,1.28834355828221,0.610810810810811,1.16494845360825,1.72519083969466,0.522304790396628,0.930795847750865,1.57309941520468,0.704081632653061,1,1.53333333333333,0.889944513715711,1.22758620689655,1.67924528301887,0.664812365275328,1.01255230125523,1.60810741971207,1.06716417910448,1.56284671532847,2.25819340016708,1.17931034482759,1.5981308411215,2.15094339622642,0.70103986135182,0.913092550790068,1.17331399564902
"27",0.55125,0.744932432432432,0.997737556561086,0.772138577432336,1.04076086956522,1.40808823529412,0.5717017208413,0.774611398963731,1.03819444444444,1.46171020167346,2.09090909090909,3,0.69811320754717,0.919254658385093,1.20980926430518,0.838600451467269,1.18312101910828,1.65478841870824,0.68586387434555,0.949275362318841,1.32994923857868,0.195820433436533,0.351877607788595,0.629353233830846,0.516304347826087,0.855855855855856,1.41791044776119,0.327044025157233,0.504854368932039,0.825396825396825,0.63716814159292,0.947368421052632,1.41176470588235,0.579156272273699,0.890756302521008,1.39473684210526,0.554651481331169,0.8875,1.29878048780488,0.576981930944004,1.15121951219512,1.72262773722628,0.529069767441861,0.938144329896907,1.57803468208092,0.696969696969697,1,1.56818181818182,0.88833746898263,1.23024054982818,1.68867924528302,0.686886437792595,1.04948453608247,1.66339869281046,1.10669975186104,1.61594202898551,2.34736842105263,1.16376306620209,1.58293838862559,2.12738853503185,0.696682464454976,0.908426966292135,1.1649855907781
"28",0.551681195516812,0.745791245791246,1.00453514739229,0.763527054108216,1.04098360655738,1.40073529411765,0.572519083969466,0.77319587628866,1.03806228373702,1.54166666666667,2.21556886227545,3.18965517241379,0.7265625,0.958762886597938,1.26016260162602,0.836420539892542,1.1832298136646,1.66739606126915,0.664019379058442,0.92057761732852,1.28140703517588,0.185776268388924,0.333333333333333,0.592682926829268,0.521505376344086,0.873873873873874,1.44776119402985,0.30188679245283,0.466019417475728,0.761904761904762,0.654867256637168,0.961038961038961,1.48,0.547872340425532,0.844262295081967,1.32051282051282,0.542635658914729,0.871369294605809,1.27272727272727,0.547461368653422,1.09251101321586,1.64238410596026,0.530769230769231,0.9419795221843,1.56818181818182,0.737373737373737,1.05797101449275,1.62222222222222,0.893300248138958,1.23287671232877,1.69014084507042,0.696189894491049,1.06147540983607,1.67110293350036,1.16242752493766,1.6970802919708,2.47340425531915,1.15331010452962,1.58373205741627,2.13548387096774,0.70012706480305,0.907742998352554,1.16163035839775
"29",0.56625,0.765202702702703,1.02488687782805,0.772635814889336,1.05205479452055,1.41176470588235,0.564485981308411,0.760705289672544,1.02372881355932,1.559670781893,2.22941176470588,3.21186440677966,0.727692307692308,0.961382113821138,1.26470588235294,0.832264957264957,1.1838905775076,1.67887931034483,0.660574412532637,0.913357400722022,1.27777777777778,0.186976025016577,0.337662495421348,0.595216663756475,0.559782608695652,0.927927927927928,1.56060606060606,0.275,0.427184466019417,0.6875,0.692982456140351,1.02597402597403,1.54901960784314,0.536842105263158,0.82258064516129,1.30769230769231,0.540816326530612,0.86530612244898,1.26946107784431,0.538931937393061,1.07327586206897,1.62745098039216,0.545279383429672,0.965870307167236,1.6264367816092,0.787878787878788,1.11428571428571,1.69565217391304,0.862068965517241,1.1986301369863,1.65094339622642,0.732952870493992,1.10909090909091,1.7373417721519,1.21742409600998,1.77737226277372,2.59042553191489,1.21521798274718,1.65671641791045,2.23489932885906,0.686082418875263,0.886062533121357,1.12822417285618
"30",0.548611348341475,0.741989881956155,1,0.765407554671968,1.04054054054054,1.3898916967509,0.580978588191315,0.787878787878788,1.06122448979592,1.6198347107438,2.31952662721893,3.35042735042735,0.712977099236641,0.949186991869919,1.25537634408602,0.815320041972718,1.16842105263158,1.66381156316916,0.671957671957672,0.927007299270073,1.29591836734694,0.180879030341012,0.326693227091633,0.584323040380047,0.584699453551913,0.963963963963964,1.62121212121212,0.267080745341615,0.41747572815534,0.682539682539683,0.690265486725664,1.01298701298701,1.52941176470588,0.553846153846154,0.850393700787402,1.36708860759494,0.5,0.809716599190283,1.19760479041916,0.537605565554479,1.06837606837607,1.62337662337662,0.551456310679612,0.986111111111111,1.66081871345029,0.83,1.18571428571429,1.80434782608696,0.868811881188119,1.20205479452055,1.65566037735849,0.760601915184679,1.13934426229508,1.76507936507937,1.28680203045685,1.87084870848708,2.7258064516129,1.20216606498195,1.64039408866995,2.20529801324503,0.672865338114922,0.86493374108053,1.09768917176386
"31",0.513414634146341,0.695867768595041,0.941834451901566,0.784477882792778,1.06534090909091,1.42585551330798,0.528673835125448,0.719512195121951,0.97682119205298,1.57142857142857,2.26470588235294,3.26271186440678,0.7217125382263,0.957403651115619,1.26881720430108,0.798066595059076,1.14483821263482,1.62227074235808,0.634423445659269,0.875678518556996,1.22727272727273,0.190725504861631,0.343203230148048,0.610047846889952,0.620879120879121,1.02727272727273,1.73846153846154,0.345911949685535,0.533980582524272,0.873015873015873,0.586206896551724,0.871794871794872,1.33333333333333,0.495049504950495,0.769230769230769,1.21951219512195,0.457420924574209,0.728682170542636,1.06818181818182,0.537117903930131,1.0695652173913,1.62941059602649,0.556640625,0.996503496503496,1.68639053254438,0.782178217821782,1.12857142857143,1.68085106382979,0.854014598540146,1.19795221843003,1.64788732394366,0.703039210131173,1.06666666666667,1.68152866242038,1.2979797979798,1.88970588235294,2.73404255319149,1.1505376344086,1.55825242718447,2.08441558441558,0.680058061419397,0.87012987012987,1.0969400399622
"32",0.426872770511296,0.579032258064516,0.785557986870897,0.630522088353414,0.85792349726776,1.15441176470588,0.454524830885992,0.617283950617284,0.830564784053156,1.49173553719008,2.16167664670659,3.16666666666667,0.715873015873016,0.949473684210526,1.26330532212885,0.760259179265659,1.09828393135725,1.55752212389381,0.564432989690722,0.782142857142857,1.095,0.173224939132805,0.308555399719495,0.537930269907474,0.627027027027027,1.03571428571429,1.70588235294118,0.352564102564103,0.544554455445545,0.887096774193548,0.594827586206897,0.884615384615385,1.35294117647059,0.40952380952381,0.641791044776119,1.03614457831325,0.376989876621322,0.594202898550725,0.863157894736842,0.50551876379691,1.02232142857143,1.56849315068493,0.565040650406504,1.01831501831502,1.72670807453416,0.598039215686274,0.859154929577465,1.24489795918367,0.684085510688836,0.96969696969697,1.35211267605634,0.609640702816235,0.932135728542914,1.47318611987382,1.28678304239401,1.8695652173913,2.71578947368421,1,1.36405529953917,1.83850931677019,0.687103479934844,0.871476888387824,1.08720112517581
"33",0.338337182448037,0.465079365079365,0.634199134199134,0.489278752436647,0.6657824933687,0.893238434163701,0.33277027027027,0.460280373831776,0.625396825396825,1.32735426008969,1.90967741935484,2.74074074074074,0.61070110701107,0.786223277909739,1.03769912856608,0.724256292906179,1.02926829268293,1.44520547945205,0.407008086253369,0.561338289962825,0.782383419689119,0.156479217603912,0.279475982532751,0.491048593350384,0.554347826086957,0.902654867256637,1.5,0.34640522875817,0.524752475247525,0.841269841269841,0.647058823529412,0.974683544303797,1.48076923076923,0.400875681731704,0.630434782608696,1.03571428571429,0.23679060665362,0.391585760517799,0.578947368421053,0.380510440835267,0.777251184834123,1.18840579710145,0.408097903340441,0.731800766283525,1.21656050955414,0.509615384615385,0.736111111111111,1.08163265306122,0.577367205542725,0.836120401337793,1.17370892018779,0.535175879396985,0.822393822393822,1.32710280373832,1.07518796992481,1.55434782608696,2.24607329842932,0.732862527161895,1,1.35632183908046,0.643290683407957,0.79439847231063,0.976525821596244
"34",0.391061452513966,0.539291217257319,0.74468085106383,0.468045112781955,0.640102827763496,0.864583333333333,0.310992403925273,0.435267857142857,0.598159509202454,1.29468599033816,1.84827586206897,2.65346534653465,0.618367346938775,0.7911227154047,1.05574912891986,0.696491403992113,0.988448844884488,1.38657407407407,0.365168539325843,0.5,0.691489361702128,0.160844841592201,0.28695652173913,0.505102040816326,0.541899441340782,0.889908256880734,1.49230769230769,0.450331125827815,0.68,1.09677419354839,0.702335388158786,1.0625,1.63461538461538,0.36697247706422,0.575539568345324,0.930232558139535,0.204753199268739,0.341463414634146,0.509090909090909,0.386164628895036,0.786458333333333,1.18897637795276,0.337579617834395,0.597744360902256,0.99375,0.634615384615385,0.904109589041096,1.32,0.583110374818803,0.849090229037865,1.2018779342723,0.557196625567813,0.854961832061069,1.39130434782609,0.987623762376238,1.44565217391304,2.1,0.614035087719298,0.84,1.14754098360656,0.680711049228924,0.84170375079466,1.03761755485893
"35",0.472911963882619,0.655712050078247,0.90301724137931,0.5626204238921,0.772486772486772,1.0354609929078,0.314641744548287,0.438177874186551,0.608433734939759,1.33009708737864,1.90277777777778,2.74,0.689583333333333,0.882666666666667,1.1779359430605,0.707671394799054,0.996666666666667,1.39719626168224,0.398860398860399,0.544747081712062,0.756756756756757,0.181818181818182,0.322678843226788,0.566844919786096,0.534090909090909,0.854545454545454,1.42424242424242,0.560810810810811,0.838383838383838,1.31746031746032,0.880952380952381,1.3875,2.13461538461538,0.415525114155251,0.654676258992806,1.04628107457899,0.192974006820905,0.326409495548961,0.495495495495495,0.44578313253012,0.880952380952381,1.33333333333333,0.33695652173913,0.596153846153846,0.993589743589744,0.733333333333333,1.05479452054795,1.54,0.604460497808233,0.887788778877888,1.25700934579439,0.577777777777778,0.888045540796964,1.44444444444444,0.992512987409852,1.44765342960289,2.11052631578947,0.576271186440678,0.781609195402299,1.0625,0.70990055565608,0.894451145958987,1.11924528301887
"36",0.502217294900222,0.703416149068323,0.967948717948718,0.608778625954199,0.837270341207349,1.12323943661972,0.346259870480042,0.485838779956427,0.667664670658683,1.41062801932367,2.02777777777778,2.86274509803922,0.804828973843058,1.03359173126615,1.3986013986014,0.780976220275344,1.08710801393728,1.51089588377724,0.416184971098266,0.569169960474308,0.795580110497238,0.192884606275903,0.344444444444444,0.613037763480097,0.630057803468208,1,1.65151515151515,0.591836734693878,0.887755102040816,1.38095238095238,1.03937007874016,1.62962962962963,2.53846153846154,0.45,0.712230215827338,1.15116279069767,0.216528925619835,0.366946778711485,0.557446808510638,0.470394736842105,0.905063291139241,1.375,0.440289180806422,0.741071428571429,1.19424460431655,0.858490566037736,1.22972972972973,1.82,0.641255605381166,0.940789473684211,1.34272300469484,0.586812320344938,0.899239543726236,1.46450998019345,1.01694915254237,1.50537634408602,2.1875,0.583798882681564,0.788679245283019,1.06632653061224,0.733640992541595,0.938359933957072,1.18076837891589
"37",0.515250544662309,0.724349157733537,0.995789473684211,0.605284432321316,0.828571428571429,1.11149825783972,0.359000059262771,0.503239740820734,0.693452380952381,1.42156862745098,2.02797202797203,2.9,0.902195608782435,1.16195372750643,1.57491289198606,0.815006468305304,1.12903225806452,1.55555555555556,0.408045977011494,0.556862745098039,0.775956284153005,0.211214953271028,0.381434870789846,0.678678678678679,0.672514619883041,1.06481481481481,1.74242424242424,0.616438356164384,0.918367346938776,1.42857142857143,1.07692307692308,1.70731707317073,2.69230769230769,0.497737556561086,0.79136690647482,1.27906976744186,0.221690590111643,0.376693766937669,0.576763485477178,0.459731543624161,0.883870967741936,1.31730769230769,0.454787234042553,0.77027027027027,1.23913043478261,0.904761904761905,1.28378378378378,1.86274509803922,0.665909090909091,0.966996699669967,1.37558685446009,0.569325770946599,0.869888475836431,1.41828958275767,1.05980861244019,1.56537102473498,2.29533678756477,0.581920903954802,0.786259541984733,1.05641025641026,0.761514152216299,0.984153005464481,1.24292615596963
"38",0.514469453376206,0.726172465960666,1.00418410041841,0.607142857142857,0.830334190231362,1.11388945233266,0.347560975609756,0.488222698072805,0.672566371681416,1.53092783505155,2.16788321167883,3.12631578947368,0.969879518072289,1.24484536082474,1.68881118881119,0.816993464052288,1.13019891500904,1.55086848635236,0.421622474747475,0.578125,0.800108695652172,0.219079384819977,0.394045534150613,0.703125,0.686046511627907,1.08256880733945,1.76119402985075,0.635135135135135,0.959183673469388,1.49206349206349,1.05343511450382,1.68292682926829,2.65384615384615,0.520547945205479,0.826086956521739,1.32558139534884,0.246445497630332,0.420485175202156,0.641975308641975,0.461794019933555,0.896774193548387,1.33653846153846,0.470430107526882,0.799086757990868,1.28676470588235,0.914285714285714,1.2972972972973,1.88235294117647,0.679545454545455,0.990066225165563,1.4037558685446,0.566467065868263,0.867889908256881,1.41194029850746,1.09715639810427,1.63028169014085,2.38659793814433,0.581661891117478,0.780769230769231,1.05729166666667,0.76155007242777,0.989432703003337,1.25105485232068
"39",0.507970244420829,0.719879518072289,0.997912317327766,0.599627560521415,0.819338422391858,1.09897610921502,0.350453172205438,0.493617021276596,0.676434282986377,1.53157894736842,2.18796992481203,3.16304347826087,0.967935871743487,1.24484536082474,1.68895933014354,0.806878306878307,1.11313868613139,1.52129208229426,0.414565826330532,0.567049808429119,0.783068783068783,0.223458038422649,0.402550091074681,0.717532467532468,0.688235294117647,1.08333333333333,1.74626865671642,0.63265306122449,0.948979591836735,1.5,1.06716417910448,1.74390243902439,2.75,0.545871559633027,0.86231884057971,1.4,0.2449202594272,0.419786096256685,0.640881983941117,0.515267175572519,0.9375,1.37790605933094,0.472941101478837,0.795454545454545,1.27737226277372,0.923809523809524,1.31081081081081,1.90196078431373,0.657559177517161,0.957095709570957,1.35514018691589,0.552896781910462,0.850091407678245,1.37573964497041,1.09219858156028,1.61538461538462,2.35714285714286,0.575931232091691,0.770114942528736,1.04145077720207,0.792244807383677,1.03092783505155,1.30246020260492
"40",0.521972132904609,0.736206013958527,1.02310924369748,0.616104868913858,0.843589743589744,1.13448275862069,0.334315169366716,0.470954356846473,0.650429799426934,1.45901639344262,2.06976744186047,2.96666666666667,0.967676767676768,1.24739583333333,1.69858156028369,0.814713896457766,1.12617702448211,1.54521963824289,0.402777777777778,0.549242424242424,0.767195767195767,0.222668957617411,0.402985074626866,0.71523178807947,0.654761904761905,1.03288661611709,1.66666666666667,0.682758620689655,1.02061855670103,1.59677419354839,1.02962962962963,1.67469879518072,2.62264150943396,0.579908675799087,0.927007299270073,1.49411764705882,0.239972434915773,0.411609498680739,0.629032258064516,0.626656238109331,1.088,1.5632183908046,0.472410025971884,0.79646017699115,1.28571428571429,0.885714285714286,1.25675675675676,1.82352941176471,0.626966292134831,0.917763157894737,1.30985915492958,0.556321722834074,0.858695652173913,1.40652818991098,1.07505442491012,1.6013986013986,2.36082474226804,0.567335243553009,0.758620689655172,1.02061855670103,0.803457688808007,1.04497041420118,1.32086761406133
"41",0.523043944265809,0.741641337386018,1.03176711936073,0.65406427221172,0.896373056994819,1.20138888888889,0.328445747800586,0.462809917355372,0.64,1.40659340659341,2.01574803149606,2.87640449438202,0.979338842975207,1.25729442970822,1.71739130434783,0.793296089385475,1.09441233140655,1.49868073878628,0.375,0.513011152416357,0.711340206185567,0.229189189189189,0.414872798434442,0.738675958188153,0.611764705882353,0.962962962962963,1.52941176470588,0.682432432432432,1.03061224489796,1.62903225806452,0.963768115942029,1.60240963855422,2.55769230769231,0.596330275229358,0.948905109489051,1.52941176470588,0.237151178156598,0.407792207792208,0.630522088353414,0.624314468387402,1.07563025210084,1.5609756097561,0.494708994708995,0.831111111111111,1.32647796352583,0.876190476190476,1.24324324324324,1.80392156862745,0.621889231783317,0.917491749174917,1.29906542056075,0.529396516671185,0.820375990288781,1.34604105571847,1.04186046511628,1.55017301038062,2.28571428571429,0.561797752808989,0.749063670411985,1.01010101010101,0.816570881226054,1.06629143214509,1.3531746031746
"42",0.522994652406417,0.743161094224924,1.02947368421053,0.635547576301616,0.87192118226601,1.17218543046358,0.30358621723311,0.427991886409736,0.592696629213483,1.35754189944134,1.944,2.76136363636364,1.002079002079,1.29222520107239,1.77205882352941,0.777592899415397,1.06601941747573,1.45238095238095,0.383202099737533,0.527075812274368,0.737373737373737,0.244178956324447,0.447761194029851,0.792452830188679,0.588235294117647,0.925925925925926,1.47058823529412,0.732752073432113,1.10309278350515,1.7258064516129,0.978571428571429,1.65060240963855,2.58490566037736,0.610328638497653,0.962962962962963,1.54761904761905,0.223665223665224,0.388471177944862,0.60077519379845,0.592233009708738,1.02521008403361,1.4703276520717,0.496124031007752,0.831168831168831,1.33333333333333,0.857142857142857,1.23287671232877,1.76470588235294,0.614349775784753,0.901315789473684,1.28638497652582,0.493214089392555,0.770723104056437,1.27777777777778,1.00913753559,1.49829351535836,2.21717171717172,0.577142857142857,0.773946360153257,1.04663212435233,0.817398486743372,1.08427339084273,1.39300937766411
"43",0.556741725526823,0.787461773700306,1.08879492600423,0.608239369391485,0.834467120181406,1.13230769230769,0.293696275071633,0.414141414141414,0.574229691876751,1.37059506622309,1.96774193548387,2.83720930232558,1.0167714884696,1.31081081081081,1.79646323833127,0.779302435660691,1.06896551724138,1.44935064935065,0.384020618556701,0.530249110320285,0.745,0.245121951219512,0.444690265486726,0.773076923076923,0.531428571428571,0.845454545454545,1.34782608695652,0.664383561643836,0.989795918367347,1.53968253968254,1.03597122302158,1.71428571428571,2.76923076923077,0.657142857142857,1.03759398496241,1.68292682926829,0.251067047477318,0.4375,0.675675675675676,0.597156398104265,1.0327868852459,1.51807228915663,0.479616306954436,0.813008130081301,1.32450331125828,0.884615384615385,1.24324324324324,1.80392156862745,0.582781456953642,0.865573770491803,1.23378965381071,0.494469026548673,0.772020725388601,1.28818443804035,1.02558139534884,1.51202749140893,2.21133445002791,0.603399433427762,0.806818181818182,1.08673469387755,0.812913065582105,1.06742323097463,1.36085106382979
"44",0.588105726872247,0.828549761664019,1.14598435553094,0.656223060344828,0.904761904761905,1.2239263803681,0.294277929155313,0.416988416988417,0.588555858310627,1.33522727272727,1.94214876033058,2.79761904761905,0.981327800829875,1.26133333333333,1.73260073260073,0.805594405594406,1.10982658959538,1.5,0.382051282051282,0.528368794326241,0.741293532338308,0.339130434782609,0.58354114713217,0.983193277310924,0.517441860465116,0.81651376146789,1.30882352941176,0.61744966442953,0.92,1.46031746031746,1.0354609929078,1.73809523809524,2.80769230769231,0.661835748792271,1.03787878787879,1.67073170731707,0.263292532647364,0.467312348668281,0.733840304182509,0.555555555555556,0.967741935483871,1.44578313253012,0.465065502183406,0.80377358490566,1.33145931603773,0.980769230769231,1.3972602739726,2,0.595604395604396,0.888524590163934,1.26635514018692,0.49889080951446,0.782682512733446,1.29503501345149,1.02142857142857,1.5,2.2,0.651428571428571,0.870229007633588,1.16923076923077,0.792685284363198,1.0328418230563,1.31151728949944
"45",0.57354549706965,0.800595238095238,1.11157024793388,0.726612223676426,0.997624703087886,1.33768645326713,0.327247191011236,0.462301587301587,0.641873278236915,1.31428571428571,1.91666666666667,2.73809523809524,0.931313131313131,1.20052083333333,1.64642857142857,0.852857142857143,1.17058823529412,1.58776595744681,0.364508393285372,0.51006711409396,0.723809523809524,0.393548387096774,0.6524064171123,1.05627705627706,0.575581395348837,0.908256880733945,1.45588235294118,0.646666666666667,0.97979797979798,1.53968253968254,1.03521126760563,1.75,2.82692307692308,0.691176470588235,1.08461538461538,1.74074074074074,0.243527494170647,0.454128440366972,0.75,0.502222222222222,0.869230769230769,1.29885057471264,0.443066961856231,0.789855072463768,1.32121212121212,1.01869158878505,1.47297297297297,2.13725490196078,0.600886917960089,0.891447368421053,1.26635514018692,0.491701244813278,0.779605263157895,1.31301939058172,0.999941314553991,1.4808362369338,2.16836734693878,0.703389830508475,0.943181818181818,1.26395939086294,0.75726243229936,0.982120051085568,1.24635332252836
"46",0.525806451612903,0.726597325408618,1.00204918032787,0.747779751332149,1.03186274509804,1.38943894389439,0.340163501543561,0.469635627530364,0.649859943977591,1.28651685393258,1.86178861788618,2.63294907778668,0.939879759519038,1.21188630490956,1.65724381625442,0.849702380952381,1.16056910569106,1.54742547425474,0.361751152073733,0.508090614886731,0.730232558139535,0.421750805585392,0.686980609418283,1.09251101321586,0.565714285714286,0.9,1.43478260869565,0.579617834394904,0.892156862745098,1.421875,1.01438848920863,1.67857142857143,2.7128676470588,0.716417910447761,1.10769230769231,1.77777777777778,0.214611872146119,0.405172413793103,0.696296296296296,0.49350950075199,0.858208955223881,1.25,0.432270916334661,0.779176658673062,1.31515151515152,0.935185185185185,1.36486486486486,1.98039215686275,0.572706935123042,0.847682119205298,1.2018779342723,0.447534958725106,0.720930232558139,1.2533692722372,0.988290398126464,1.4551724137931,2.13131313131313,0.701949860724234,0.938550740720191,1.26,0.674418604651163,0.882060831781502,1.12869598035638
"47",0.486776262845116,0.679432624113475,0.944773175542406,0.6994217585693,0.962406015037594,1.30169491525424,0.315942028985507,0.44040404040404,0.608938547486033,1.21311475409836,1.776,2.55172413793103,0.863636363636364,1.11479591836735,1.52797202797203,0.825240874120946,1.11603375527426,1.49435028248588,0.331065759637188,0.469453376205788,0.672811059907834,0.3984,0.653543307086614,1.0375,0.611764705882353,0.97196261682243,1.52941176470588,0.51875,0.805825242718447,1.296875,0.905109489051095,1.49397590361446,2.38461538461538,0.7,1.08527131782946,1.72839506172839,0.199769520152259,0.385185616511986,0.674074074074074,0.420035453669283,0.753333333333333,1.08653846153846,0.43579766536965,0.788732394366197,1.34131736526946,0.861111111111111,1.25675675675676,1.82352941176471,0.560267857142857,0.83112582781457,1.18396226415094,0.403923065875144,0.664705882352941,1.15608433339891,0.965357967667437,1.43150684931507,2.09,0.640326975476839,0.860805860805861,1.1576354679803,0.587041450340414,0.775092936802974,0.990498812351544
"48",0.509644670050761,0.71004243281471,0.976701291707435,0.691011235955056,0.963446475195822,1.30851063829787,0.286532951289398,0.4,0.554016620498615,1.03684210526316,1.52713178294574,2.18888888888889,0.753469338677355,0.969072164948454,1.32862190812721,0.740340030911901,1.0063025210084,1.34929577464789,0.313465783664459,0.446540880503145,0.63963963963964,0.435126582278481,0.703324808184143,1.10887096774194,0.548192771084337,0.866666666666667,1.37878787878788,0.475308641975309,0.740384615384615,1.18461538461538,0.828204809286899,1.33734939759036,2.17647058823529,0.7,1.08527131782946,1.72839506172839,0.172113423455802,0.341004184100418,0.617424242424242,0.387900355871886,0.698717948717949,1.00925925925926,0.407996025832091,0.739273927392739,1.27272727272727,0.752293577981651,1.10810810810811,1.6078431372549,0.545253863134658,0.815181518151815,1.15962441314554,0.380122057541412,0.624641833810888,1.09273182957393,0.992924528301887,1.45674740484429,2.105,0.59504132231405,0.802973977695167,1.08542713567839,0.500705304955742,0.658764815970056,0.846849388773827
"49",0.501529051987768,0.696883852691218,0.962818003913894,0.6875,0.95778364116095,1.30575539568345,0.274147727272727,0.383697813121272,0.534626038781163,0.882051282051282,1.3030303030303,1.8494623655914,0.6579476861167,0.847150259067358,1.15957446808511,0.710122699386503,0.966597077244259,1.29329608938547,0.302631578947368,0.432601880877743,0.624505347593582,0.434514637904468,0.699751861042184,1.11462450592885,0.532934131736527,0.847619047619048,1.34848484848485,0.447784490498279,0.695238095238095,1.12307692307692,0.776119402985075,1.25301204819277,2.03921568627451,0.67,1.03875968992248,1.65432098765432,0.157996053946054,0.322448979591837,0.607692307692308,0.38024833209785,0.683544303797468,0.982043369474559,0.398550724637681,0.718954248366013,1.24293785310734,0.703703703703704,1.04109589041096,1.49019607843137,0.518599562363239,0.779605263157895,1.10747663551402,0.36994914936064,0.610481586402266,1.06947890818859,0.952830188679245,1.40277777777778,2.04040404040404,0.572602739726027,0.771217712177122,1.045,0.447332421340629,0.590252707581227,0.75987606506584
"50",0.502558853633572,0.698435277382646,0.968441814595661,0.673040152963671,0.943699731903485,1.28937728937729,0.280172413793103,0.390781563126253,0.541666666666667,0.762376237623762,1.11594202898551,1.58762886597938,0.557114228456914,0.718346253229974,0.985815602836879,0.71850699844479,0.972631578947368,1.30508474576271,0.278145695364238,0.397476340694006,0.570200534759357,0.424657534246575,0.682151589242054,1.07307692307692,0.494186046511628,0.794392523364486,1.25,0.406060606060606,0.638095238095238,1.01515151515152,0.819548872180451,1.31325301204819,2.13725490196078,0.656483173442973,1.015625,1.60493827160494,0.137090642853021,0.293103448275862,0.57089552238806,0.345292798019649,0.615384615384615,0.888888888888889,0.390374331550802,0.704180064308682,1.22346368715084,0.743119266055046,1.10958904109589,1.62,0.503253796095445,0.760655737704918,1.08411214953271,0.366715483611763,0.602510460251046,1.05882352941176,0.916810291452308,1.34965034965035,1.96938775510204,0.562841530054645,0.760147601476015,1.03,0.43342151675485,0.569195136074117,0.731943410275503
"51",0.504098360655738,0.699857752489331,0.966601178781925,0.674952198852772,0.943850267379679,1.28832116788321,0.280172413793103,0.392354124748491,0.546218487394958,0.779811460469355,1.13986013986014,1.61386138613861,0.526838966202783,0.681233933161954,0.933098591549296,0.698757763975155,0.947368421052632,1.27118644067797,0.271285275027337,0.385350318471338,0.552511415525114,0.439247528702017,0.700956937799043,1.08932093713588,0.520231213872832,0.833333333333333,1.32352941176471,0.427710843373494,0.676190476190476,1.07575757575758,0.827067669172932,1.32530120481928,2.15686274509804,0.646464646464647,1.00787401574803,1.58024691358025,0.130275965989257,0.279245283018868,0.542174369747898,0.297005276185513,0.552147239263804,0.79646017699115,0.386226386094344,0.697452229299363,1.21683659217877,0.724770642201835,1.06756756756757,1.54901960784314,0.507532048298205,0.76797385620915,1.0981308411215,0.353871773522065,0.581395348837209,1.02163461538462,0.916666666666667,1.34615384615385,1.97435897435897,0.574931880108992,0.775735294117647,1.055,0.407570373978699,0.536734169338366,0.693919254562564
