"","X2.5..ac_pneumonia_Age1","X50..ac_pneumonia_Age1","X97.5..ac_pneumonia_Age1","X2.5..ac_pneumonia_Age1_0","X50..ac_pneumonia_Age1_0","X97.5..ac_pneumonia_Age1_0","X2.5..ac_pneumonia_Age1_1","X50..ac_pneumonia_Age1_1","X97.5..ac_pneumonia_Age1_1","X2.5..ac_pneumonia_Age2","X50..ac_pneumonia_Age2","X97.5..ac_pneumonia_Age2","X2.5..ac_pneumonia_Age3","X50..ac_pneumonia_Age3","X97.5..ac_pneumonia_Age3","X2.5..ac_pneumonia_Age4","X50..ac_pneumonia_Age4","X97.5..ac_pneumonia_Age4","X2.5..ac_pneumonia_Age5","X50..ac_pneumonia_Age5","X97.5..ac_pneumonia_Age5","X2.5..ac_pneumonia_Age6","X50..ac_pneumonia_Age6","X97.5..ac_pneumonia_Age6","X2.5..HP_all_raw_Age1","X50..HP_all_raw_Age1","X97.5..HP_all_raw_Age1","X2.5..RP_all_raw_Age1","X50..RP_all_raw_Age1","X97.5..RP_all_raw_Age1","X2.5..VS_SP_all_raw_Age1","X50..VS_SP_all_raw_Age1","X97.5..VS_SP_all_raw_Age1"
"1",0.765984654731458,0.961476725521669,1.20281124497992,0.746765249537893,0.971153846153846,1.25856697819315,0.767716535433071,0.955882352941177,1.2037037037037,0.748502994011976,0.954198473282443,1.23762376237624,0.759493670886076,0.983606557377049,1.33333333333333,0.835294117647059,1.14516129032258,1.65116279069767,0.827838827838828,1.03196347031963,1.29885057471264,0.866935483870968,1.075,1.3961038961039,0.682926829268293,0.888888888888889,1.19148936170213,0.563218390804598,0.907407407407407,1.48484848484848,0.468137254901961,0.658620689655172,0.913875598086124
"2",0.781049935979513,0.977564102564103,1.22983870967742,0.743970315398887,0.963942307692308,1.24148606811146,0.822834645669291,1.02450980392157,1.28220858895706,0.761904761904762,0.977099236641221,1.25490196078431,0.746835443037975,0.967213114754098,1.31111111111111,0.823529411764706,1.12903225806452,1.66666666666667,0.864468864468865,1.07762557077626,1.34857142857143,0.8203125,1.02439024390244,1.35483870967742,0.634146341463415,0.8125,1.1063829787234,0.564705882352941,0.905660377358491,1.45454545454545,0.438725490196078,0.617241379310345,0.860576923076923
"3",0.774111675126904,0.977564102564103,1.22244488977956,0.743068391866913,0.966346153846154,1.24074074074074,0.818897637795276,1.02463054187192,1.28395061728395,0.75,0.961832061068702,1.23529411764706,0.683544303797468,0.870967741935484,1.2,0.819277108433735,1.11475409836066,1.58139534883721,0.882783882783883,1.10550458715596,1.38505747126437,0.803846153846154,1.00966183574879,1.33995967741935,0.63855421686747,0.828125,1.10416666666667,0.552941176470588,0.87037037037037,1.42424242424242,0.437652811735941,0.617241379310345,0.856459330143541
"4",0.750636132315522,0.944,1.18473895582329,0.70737471760115,0.918269230769231,1.18633540372671,0.815686274509804,1.01960784313725,1.2760736196319,0.714180050718512,0.909090909090909,1.17647058823529,0.620253164556962,0.790322580645161,1.08888888888889,0.845238095238095,1.16393442622951,1.69047619047619,0.897728599867286,1.12844036697248,1.40591625615763,0.779467680608365,0.980861244019139,1.31410256410256,0.634146341463415,0.8125,1.1063829787234,0.583333333333333,0.924528301886792,1.48484848484848,0.405405405405405,0.568965517241379,0.78580827067669
"5",0.69248120634163,0.873397435897436,1.09879032258065,0.637707948243993,0.831325301204819,1.07142857142857,0.784313725490196,0.980392156862745,1.24223602484472,0.744047619047619,0.946969696969697,1.22549019607843,0.620059335443038,0.790322580645161,1.06521739130435,0.847058823529412,1.18032786885246,1.71428571428571,0.858695652173913,1.08219178082192,1.34659090909091,0.796992481203007,1.00473933649289,1.36774193548387,0.536585365853659,0.698412698412698,0.936170212765957,0.55952380952381,0.886792452830189,1.46875,0.380835380835381,0.53448275862069,0.741626794258373
"6",0.64968152866242,0.818619582664527,1.0261569416499,0.597765363128492,0.773493975903614,1,0.741176470588235,0.931034482758621,1.17391304347826,0.666666666666667,0.848484848484849,1.10891089108911,0.5375,0.693548387096774,0.955555555555556,0.785714285714286,1.08196721311475,1.57238675958187,0.851372429759849,1.07305936073059,1.34285714285714,0.774436090225564,0.976303317535545,1.32903225806452,0.51219512195122,0.666666666666667,0.893617021276596,0.55952380952381,0.886792452830189,1.46875,0.373464373464373,0.524137931034483,0.723896103896103
"7",0.630710659898477,0.79903536977492,1.0040404040404,0.578822923108637,0.753623188405797,0.981132075471698,0.728346456692913,0.911330049261084,1.14924786490683,0.637426900584795,0.819548872180451,1.06862745098039,0.594936708860759,0.770491803278688,1.04444444444444,0.795180722891566,1.08196721311475,1.57142857142857,0.797101449275362,1.00917431192661,1.25,0.840740740740741,1.0607476635514,1.46451612903226,0.5,0.650793650793651,0.891304347826087,0.541176470588235,0.851851851851852,1.4375,0.349753694581281,0.491349480968858,0.676190476190476
"8",0.755077992980632,0.953301127214171,1.1959595959596,0.711926605504587,0.93719806763285,1.20506278903272,0.803149606299213,1.00492610837438,1.275,0.625,0.801526717557252,1.02941176470588,0.575,0.748016922263353,1.02222222222222,0.823529411764706,1.12903225806452,1.70731707317073,0.798561151079137,1.01834862385321,1.26857142857143,0.856617647058823,1.08878504672897,1.51298701298701,0.592592592592593,0.774193548387097,1.06666666666667,0.625,1,1.66666666666667,0.409756097560976,0.579310344827586,0.807692307692308
"9",0.840764331210191,1.06280193236715,1.33333333333333,0.818014705882353,1.0774818401937,1.390625,0.846456692913386,1.05911330049261,1.34375,0.652694610778443,0.825757575757576,1.06862745098039,0.6,0.786885245901639,1.06666666666667,0.772727272727273,1.09677419354839,1.65853658536585,0.820143884892086,1.04587155963303,1.30285714285714,0.863970588235294,1.09302325581395,1.52597402597403,0.666666666666667,0.870967741935484,1.2,0.640449438202247,1.05555555555556,1.72727272727273,0.471744471744472,0.664359861591695,0.923076923076923
"10",0.867629422249777,1.1,1.38336713995943,0.846435100548446,1.11566265060241,1.45152476291871,0.862204724409449,1.07881773399015,1.36875,0.67065868263473,0.854961832061069,1.09803921568627,0.556787974683544,0.721311475409836,1,0.782608695652174,1.14285714285714,1.75609756097561,0.815884476534296,1.03669724770642,1.29885057471264,0.871323529411765,1.10747663551402,1.53896103896104,0.691358024691358,0.903225806451613,1.24444444444444,0.662737203495631,1.09259259259259,1.78787878787879,0.502439024390244,0.71280276816609,1
"11",0.854961832061069,1.08387096774194,1.35764446080235,0.838789501175242,1.10628019323672,1.42679127725857,0.83921568627451,1.05418719211823,1.32919254658385,0.613095238095238,0.786259541984733,1.00980392156863,0.5125,0.672131147540984,0.911111111111111,0.685393258426966,0.983870967741935,1.48780487804878,0.818840579710145,1.03669724770642,1.30635838150289,0.862962962962963,1.08878504672897,1.50322580645161,0.641975308641975,0.838709677419355,1.15555555555556,0.611111111111111,1,1.71875,0.492647058823529,0.697916666666667,0.971014492753623
"12",0.81804017090701,1.03709677419355,1.30425963488844,0.797445255474453,1.05555555555556,1.365625,0.814229249011858,1.00980392156863,1.27160493827161,0.550898203592814,0.702290076335878,0.910891089108911,0.4125,0.540983606557377,0.733749999999994,0.659090909090909,0.950819672131147,1.41463414634146,0.772058823529412,0.967741935483871,1.21387283236994,0.860294117647059,1.09345794392523,1.50967741935484,0.62962962962963,0.82258064516129,1.13333333333333,0.544444444444444,0.890909090909091,1.53125,0.458536585365854,0.652777777777778,0.908212560386473
"13",0.793893129770992,1.0048309178744,1.26829268292683,0.776146788990826,1.02173913043478,1.33018867924528,0.791338582677165,0.990147783251232,1.24093340234644,0.514970059880239,0.656488549618321,0.851485148514851,0.3875,0.508196721311475,0.688888888888889,0.586206896551724,0.836065573770492,1.21428571428571,0.779411764705882,0.976958525345622,1.23255813953488,0.883211678832117,1.12558139534884,1.58169934640523,0.573170731707317,0.746031746031746,1.02173913043478,0.544444444444444,0.890909090909091,1.48484848484848,0.436247842657846,0.618055555555556,0.851674641148325
"14",0.758928571428571,0.958132045088567,1.20689655172414,0.752293577981651,0.990338164251208,1.28930817610063,0.728346456692913,0.915841584158416,1.14906832298137,0.455089820359281,0.580152671755725,0.745098039215686,0.4,0.524590163934426,0.727272727272727,0.574712643678161,0.806451612903226,1.19047619047619,0.762773722627737,0.963133640552995,1.21511627906977,0.942528735632184,1.17703349282297,1.6078431372549,0.548780487804878,0.714285714285714,0.957446808510638,0.477777777777778,0.781818181818182,1.3030303030303,0.420537897310513,0.597222222222222,0.826923076923077
"15",0.724489795918367,0.914653784219002,1.15212981744422,0.712177121771218,0.934624697336562,1.21383647798742,0.713725490196078,0.892156862745098,1.10975609756098,0.427646814804127,0.541984732824427,0.696078431372549,0.3875,0.508196721311475,0.720930232558139,0.528089887640449,0.770491803278688,1.175,0.758241758241758,0.953917050691244,1.21052631578947,0.938461538461538,1.17874396135266,1.60526315789474,0.481927710843373,0.625,0.851063829787234,0.438202247191011,0.709090909090909,1.18181818181818,0.374083129584352,0.529411764705882,0.732057416267943
"16",0.705882352941177,0.888888888888889,1.11967545638945,0.699261992619926,0.915458937198068,1.19182389937107,0.67578125,0.848039215686274,1.05487804878049,0.401197604790419,0.511450381679389,0.663366336633663,0.375,0.491803278688525,0.697674418604651,0.48936170212766,0.741935483870968,1.15,0.733333333333333,0.916666666666667,1.15789473684211,0.926070038910506,1.1609756097561,1.57615894039735,0.464285714285714,0.6,0.8125,0.415730337078652,0.685185185185185,1.12121212121212,0.375,0.529411764705882,0.732057416267943
"17",0.691421254801536,0.868167202572347,1.09539034284866,0.69060773480663,0.905797101449275,1.17933828343551,0.647058823529412,0.804878048780488,1.00609756097561,0.389221556886228,0.49618320610687,0.643564356435644,0.4,0.524590163934426,0.744186046511628,0.494736842105263,0.758064516129032,1.175,0.729562320623206,0.912037037037037,1.16568047337278,0.88030888030888,1.10679611650485,1.50993377483444,0.494117647058824,0.646153846153846,0.875,0.460674157303371,0.745454545454545,1.24242424242424,0.39119804400978,0.55363321799308,0.772946859903382
"18",0.677749360613811,0.850722311396469,1.07505070993915,0.685082872928177,0.898550724637681,1.16614420062696,0.619607843137255,0.774509803921569,0.975308641975309,0.395209580838323,0.50381679389313,0.653465346534653,0.3875,0.508196721311475,0.704955073995766,0.463157894736842,0.709677419354839,1.07317073170732,0.741629246255698,0.926267281105991,1.18934911242604,0.92739275244536,1.16826923076923,1.60927152317881,0.482352941176471,0.630769230769231,0.854166666666667,0.414893617021277,0.696428571428571,1.18181818181818,0.397058823529412,0.560553633217993,0.786407766990291
"19",0.659411011523688,0.827974276527331,1.04251012145749,0.666051660516605,0.871980676328502,1.13522012578616,0.606239771499151,0.758620689655172,0.956521739130435,0.389221556886228,0.49618320610687,0.643564356435644,0.296296296296296,0.39344262295082,0.545454545454545,0.475247524752475,0.727272727272727,1.14285714285714,0.760869565217391,0.963302752293578,1.23529411764706,0.870722433460076,1.10096153846154,1.51655629139073,0.470588235294118,0.615384615384615,0.833333333333333,0.395833333333333,0.678571428571429,1.15151515151515,0.391727493917275,0.557093425605536,0.777872168284788
"20",0.552731893265565,0.697115384615385,0.878787878787879,0.553678116656398,0.722222222222222,0.934375,0.535433070866142,0.669950738916256,0.84472049689441,0.402366863905325,0.515151515151515,0.673267326732673,0.333333333333333,0.442622950819672,0.6,0.442307692307692,0.686567164179104,1.0952380952381,0.763440860215054,0.977064220183486,1.25294117647059,0.894255568165697,1.12857142857143,1.58,0.36046511627907,0.46969696969697,0.645833333333333,0.329896907216495,0.56140350877193,0.96969696969697,0.357821264202503,0.505190311418685,0.705314009661836
"21",0.484197218710493,0.614767255216693,0.773737373737374,0.46875,0.612980769230769,0.796875,0.505928853754941,0.633663366336634,0.805031446540881,0.377906976744186,0.492424242424242,0.637254901960784,0.341463414634146,0.451612903225806,0.636363636363636,0.495145631067961,0.772727272727273,1.21428571428571,0.739285714285714,0.94954128440367,1.21052631578947,0.874074074074074,1.11320754716981,1.57333333333333,0.302325581395349,0.393939393939394,0.541666666666667,0.316326530612245,0.543859649122807,0.939393939393939,0.323529411764706,0.458333333333333,0.640776699029126
"22",0.498103666245259,0.631410256410256,0.794354838709677,0.476190476190476,0.625,0.809968847352025,0.525490196078431,0.663366336633663,0.842767295597484,0.364161849710983,0.473684210526316,0.617647058823529,0.390243902439024,0.516129032258065,0.711111111111111,0.485148514851485,0.742424242424242,1.16666666666667,0.722419928825623,0.931192660550459,1.18713450292398,0.859205776173285,1.10697674418605,1.60810810810811,0.367816091954023,0.484848484848485,0.666666666666667,0.323232323232323,0.56140350877193,0.96969696969697,0.334146341463415,0.474048442906574,0.668292682926829
"23",0.550487695364745,0.698717948717949,0.886178861788618,0.526411657559198,0.693045563549161,0.903125,0.58102766798419,0.73134328358209,0.936305732484076,0.404624277456647,0.526315789473684,0.686274509803922,0.402439024390244,0.532258064516129,0.75,0.52,0.8,1.23809523809524,0.714788732394366,0.931192660550459,1.18713450292398,0.864285714285714,1.11520737327189,1.64625850340136,0.517241379310345,0.681818181818182,0.9375,0.396039603960396,0.689655172413793,1.17647058823529,0.416666666666667,0.588235294117647,0.829268292682927
"24",0.596713021491783,0.756410256410256,0.963265306122449,0.578754578754579,0.759615384615385,0.987577390282131,0.616600790513834,0.78391959798995,1.01298701298701,0.447674418604651,0.578947368421053,0.762376237623762,0.439024390243902,0.580645161290323,0.8,0.530612244897959,0.8125,1.23809523809524,0.71280276816609,0.940639269406393,1.19767441860465,0.804054054054054,1.0625,1.65277777777778,0.540229885057471,0.712121212121212,0.979166666666667,0.405660377358491,0.728813559322034,1.26470588235294,0.484107579462103,0.6875,0.970588235294118
"25",0.635443037974683,0.80448717948718,1.02663745851353,0.608058608058608,0.796163069544365,1.04075235109718,0.671936758893281,0.858585858585859,1.11842105263158,0.471264367816092,0.616541353383459,0.811881188118812,0.385542168674699,0.516129032258065,0.711111111111111,0.504424778761062,0.826086956521739,1.35714285714286,0.739519355536332,0.972602739726027,1.23837209302326,0.75,0.995575221238938,1.5625,0.6,0.796875,1.08510638297872,0.4,0.745762711864407,1.29411764705882,0.522026912843377,0.739583333333333,1.04411764705882
"26",0.689393939393939,0.875,1.12120756965042,0.659380692167577,0.86810551558753,1.13125,0.727272727272727,0.934010152284264,1.22666666666667,0.505747126436782,0.661654135338346,0.871287128712871,0.397590361445783,0.532258064516129,0.733333333333333,0.532110091743119,0.865671641791045,1.41463414634146,0.746527777777778,0.981735159817352,1.25730994152047,0.786184210526316,1.04824561403509,1.6830985915493,0.635294117647059,0.84375,1.14893617021277,0.407079646017699,0.779661016949153,1.35294117647059,0.57985257985258,0.819444444444444,1.16256157635468
"27",0.731060606060606,0.929373996789727,1.19381443298969,0.706521739130435,0.933014354066986,1.22257053291536,0.75,0.964285714285714,1.28571428571429,0.540229885057471,0.706766917293233,0.930693069306931,0.4,0.53968253968254,0.755555555555556,0.542056074766355,0.865671641791045,1.41463414634146,0.804878048780488,1.05479452054795,1.35087719298246,0.850162866449511,1.13973799126638,1.86462101747173,0.714285714285714,0.952380952380952,1.30434782608696,0.439655172413793,0.85,1.5,0.632098765432099,0.888888888888889,1.26732673267327
"28",0.777777777777778,0.98876404494382,1.27800829875519,0.775956284153005,1.01913875598086,1.33542319749216,0.753968253968254,0.974358974358974,1.32867132867133,0.572254335260116,0.744360902255639,0.99,0.4,0.53968253968254,0.755555555555556,0.481818181818182,0.779411764705882,1.26190476190476,0.797202797202797,1.03636363636364,1.31791907514451,0.898692810457516,1.20614035087719,2.00729927007299,0.761904761904762,1.01587301587302,1.39130434782609,0.462088585434174,0.916666666666667,1.61764705882353,0.647058823529412,0.9198606271777,1.3134328358209
"29",0.874972414880202,1.11146823681936,1.44375,0.872958257713249,1.15071770334928,1.503125,0.841269841269841,1.09278350515464,1.50354609929078,0.61271676300578,0.796992481203007,1.04950495049505,0.364705882352941,0.492063492063492,0.674287439613521,0.462962962962963,0.735294117647059,1.19047619047619,0.821052631578947,1.06363636363636,1.35260115606936,0.950657894736842,1.27312775330396,2.14074074074074,0.773809523809524,1.03174603174603,1.41304347826087,0.471074380165289,0.95,1.67647058823529,0.71638141809291,1.01736111111111,1.45771144278607
"30",0.939393939393939,1.19422150882825,1.54037267080745,0.948998178506375,1.24641148325359,1.63322884012539,0.881422924901186,1.14358974358974,1.59285714285714,0.624277456647399,0.81203007518797,1.06930693069307,0.4,0.53968253968254,0.739130434782609,0.481132075471698,0.761194029850746,1.21428571428571,0.813380281690141,1.05479452054795,1.34302325581395,0.96039603960396,1.28761061946903,2.17164179104478,0.773809523809524,1.04838709677419,1.44444444444444,0.491525423728814,0.966666666666667,1.70588235294118,0.729268292682927,1.03819444444444,1.48019801980198
"31",0.963104325699746,1.21704180064309,1.56404958677686,0.974408180766623,1.28057553956835,1.66875,0.884920634920635,1.14948453608247,1.59285714285714,0.64367816091954,0.842105263157895,1.10891089108911,0.4,0.53968253968254,0.723404255319149,0.451923076923077,0.712121212121212,1.14634146341463,0.805755395683453,1.02283105022831,1.29479768786127,0.98972602739726,1.31963470319635,2.24031007751938,0.797619047619048,1.06349206349206,1.45652173913043,0.533898305084746,1.06779661016949,1.90909090909091,0.735896445822649,1.04878048780488,1.49009900990099
"32",0.969426751592357,1.22445775147439,1.58212058212058,0.96875,1.26682692307692,1.66246056782334,0.924901185770751,1.20618556701031,1.67142857142857,0.635838150289017,0.833333333333333,1.08910891089109,0.364705882352941,0.492063492063492,0.673913043478261,0.438775510204082,0.671875,1.04878048780488,0.776173285198556,0.986238532110092,1.25,0.962068965517241,1.27981651376147,2.1796875,0.821428571428571,1.0952380952381,1.53333333333333,0.495867768595041,1,1.81818181818182,0.727493917274939,1.03819444444444,1.48019801980198
"33",0.928662420382166,1.17391304347826,1.51559251559252,0.93394495412844,1.22355769230769,1.59561128526646,0.869565217391304,1.1340206185567,1.58302054008966,0.598837209302326,0.78030303030303,1.03,0.329411764705882,0.444444444444444,0.608695652173913,0.383838383838384,0.59375,0.926829268292683,0.751798561151079,0.958715596330275,1.21511627906977,0.975438596491228,1.28703703703704,2.18897637795276,0.788235294117647,1.06349206349206,1.48888888888889,0.471074380165289,0.966101694915254,1.72727272727273,0.698529411764706,0.989583333333333,1.41089108910891
"34",0.903061224489796,1.13826366559486,1.46887966804979,0.903107861060329,1.19036144578313,1.55345911949686,0.845849802371542,1.10880829015544,1.58548092868988,0.563953488372093,0.734848484848485,0.97,0.317647058823529,0.428571428571429,0.574468085106383,0.372340425531915,0.564516129032258,0.853658536585366,0.752620967741936,0.967741935483871,1.2280701754386,0.953900709219858,1.25700934579439,2.16935483870968,0.682352941176471,0.920634920634921,1.28888888888889,0.439024390243902,0.915254237288136,1.63636363636364,0.658536585365854,0.940766550522648,1.33004926108374
"35",0.870558375634518,1.10466988727858,1.42028985507246,0.877064220183486,1.15180722891566,1.49843260188088,0.822134387351779,1.07772020725389,1.55223880597015,0.552941176470588,0.712121212121212,0.94,0.367816091954023,0.5,0.680851063829787,0.333333333333333,0.507936507936508,0.780487804878049,0.755395683453237,0.967741935483871,1.23547685346328,0.953486591255719,1.25352112676056,2.18852459016393,0.564705882352941,0.761904761904762,1.06666666666667,0.401639344262295,0.830508474576271,1.48484848484848,0.599471864913041,0.847222222222222,1.20792079207921
"36",0.843312101910828,1.06602254428341,1.35934291581109,0.833941605839416,1.10120481927711,1.428125,0.816733067729084,1.05670103092784,1.50735294117647,0.543859649122807,0.704545454545455,0.93,0.367816091954023,0.5,0.680851063829787,0.326530612244898,0.5,0.780487804878049,0.8,1.01851851851852,1.30177514792899,1.03787878787879,1.34313725490196,2.30252100840336,0.529411764705882,0.714285714285714,0.978260869565217,0.401709401709402,0.810344827586207,1.42424242424242,0.515892420537897,0.732638888888889,1.0343137254902
"37",0.830762413067306,1.04983922829582,1.34639175257732,0.829981718464351,1.09397590361446,1.42319749216301,0.792828685258964,1.03108808290155,1.44202898550725,0.508800904977376,0.651515151515151,0.86,0.418604651162791,0.5625,0.765957446808511,0.337349397590361,0.474576271186441,0.7,0.773722627737226,0.981481481481482,1.25443786982249,1.09266409266409,1.40796019900498,2.3588287815126,0.470588235294118,0.634920634920635,0.869565217391304,0.376068376068376,0.745762711864407,1.33333333333333,0.466830466830467,0.659722222222222,0.935960591133005
"38",0.783817951959545,0.998389694041868,1.27310061601643,0.797074954296161,1.04807692307692,1.3582554517134,0.73015873015873,0.953367875647668,1.34306569343066,0.485207100591716,0.625954198473282,0.82,0.430232558139535,0.578125,0.804347826086957,0.313953488372093,0.442622950819672,0.658536585365854,0.754578754578755,0.953703703703704,1.22619047619048,1.07392996108949,1.37313432835821,2.28099173553719,0.464285714285714,0.629032258064516,0.866666666666667,0.367521367521368,0.728813559322034,1.3030303030303,0.42156862745098,0.597222222222222,0.843241089539262
"39",0.740177439797212,0.940418679549114,1.20164609053498,0.754128440366972,0.987980769230769,1.284375,0.686507936507937,0.896373056994819,1.2536231884058,0.455621301775148,0.583333333333333,0.77,0.411764705882353,0.555555555555556,0.74468085106383,0.329411764705882,0.459016393442623,0.682926829268293,0.704379562043796,0.897674418604651,1.14880952380952,1.00796812749004,1.28426395939086,2.14406779661017,0.388235294117647,0.532258064516129,0.717391304347826,0.319327731092437,0.644067796610169,1.15151515151515,0.367647058823529,0.520833333333333,0.738916256157635
"40",0.694656488549618,0.879227053140097,1.12809917355372,0.675774134790528,0.88968824940048,1.14869598869296,0.694444444444444,0.902061855670103,1.25,0.42603550295858,0.549618320610687,0.72,0.411764705882353,0.555555555555556,0.74468085106383,0.358024691358025,0.5,0.725,0.709090909090909,0.906976744186046,1.17469879518072,1,1.27692307692308,2.12820512820513,0.341176470588235,0.46031746031746,0.644444444444444,0.271186440677966,0.542372881355932,0.96969696969697,0.327566084893671,0.461805555555556,0.658415841584158
