"","X2.5..0","X50..0","X97.5..0","X2.5..1","X50..1","X97.5..1","X2.5..2","X50..2","X97.5..2","X2.5..3","X50..3","X97.5..3","X2.5..4","X50..4","X97.5..4","X2.5..5","X50..5","X97.5..5","X2.5..6","X50..6","X97.5..6","X2.5..7","X50..7","X97.5..7","X2.5..8","X50..8","X97.5..8","X2.5..9","X50..9","X97.5..9"
"31",0.99889389244022,1.13578959592381,1.28750591575958,0.85237722796314,0.975124378109453,1.10960842899827,0.787374048940983,0.895149035651666,1.01309697049874,0.768817781702016,0.860831049833973,0.961463256878827,0.748982203357853,0.840778177388678,0.940057560031389,0.801152343022465,0.908015348539757,1.01678933757708,0.820621984391148,0.895237813877399,0.974979299749821,0.833188317263833,0.903961558531919,0.979313883971218,0.834200292326083,0.905946440407236,0.991239946063716,0.865683014685508,0.970376986359992,1.09268403597358
"32",1.00862397446546,1.14817136886102,1.30067057866284,0.859714838086032,0.983278054173577,1.12048568112655,0.787615262133737,0.895511921458626,1.01389440254069,0.772409851471924,0.864441733781436,0.966506369859132,0.749967729443656,0.841967973335266,0.941733292333832,0.806561794936074,0.913556585142815,1.02358227948779,0.818732367482833,0.894823694192909,0.975770467137397,0.832446135114011,0.903427759696318,0.980075838669211,0.833957776496716,0.905865360028197,0.991191263703962,0.874104422924521,0.979263746505126,1.10470566920677
"33",1.0075473965441,1.14747220474093,1.2992951282429,0.861158226314514,0.986331788554325,1.12398105888476,0.784741649519013,0.891683237805591,1.01101131015272,0.772662753955893,0.865541965415436,0.969024459344603,0.746917167021757,0.839550072568941,0.938128446318521,0.807150803871802,0.916376306620209,1.02829158433882,0.818935961831483,0.894583359813452,0.975760238335385,0.834416705248568,0.905222101226469,0.982117306379131,0.834366628604426,0.905743664502601,0.992366427058275,0.872864550996711,0.978490024429586,1.10430686784882
"34",1.00830258302583,1.14762704745905,1.30119047619048,0.861115989146855,0.987914988192805,1.12622082433942,0.783507486891126,0.89161841563728,1.01168373976202,0.779418024148669,0.87313056629138,0.979547977278747,0.752439833690856,0.846370938562848,0.946588486313931,0.807051323135878,0.917466342946127,1.03105689112148,0.817191059228656,0.894442907972168,0.974924550918788,0.832846315389457,0.905440139110443,0.982493720027676,0.832166558922832,0.903700797158316,0.990686258713646,0.873155687768606,0.979135850525496,1.10450998814071
"35",1.00775301269135,1.14766512410602,1.30276981852913,0.86388517212018,0.992453884851873,1.13071167011622,0.788223537645497,0.89840263096077,1.01891907237054,0.778189430026493,0.874968426370295,0.982602118003026,0.751836786099712,0.845150065245759,0.948038033896901,0.803127611174071,0.914600551253092,1.02813485293335,0.817213637749672,0.895868263783304,0.979348470946765,0.831111050070488,0.904680326195555,0.983193389324059,0.830379545256815,0.902756103137009,0.989041488998191,0.872142384743153,0.978952291861553,1.10623678646934
"36",1.00573608539571,1.14771766694844,1.30333573314135,0.871165158707823,0.999157303370787,1.13842670268984,0.792435188667807,0.904161263703878,1.02622424404603,0.777352891347063,0.875068749715325,0.982612826603325,0.753186689851837,0.847579853256705,0.951430907604252,0.802022568517405,0.913552983081033,1.02773086193936,0.820319199401605,0.899164200482663,0.98196033691078,0.831123812462698,0.904793711898048,0.98170434963357,0.830798455091634,0.904413002343067,0.990713728553145,0.87293855681581,0.980614398499179,1.10704444744905
"37",1.00036669056056,1.14116277886768,1.29738320303312,0.857470893625709,0.988623595505618,1.12931625819405,0.767585647678897,0.875491341180679,0.993444160997118,0.764214739910507,0.862102219451819,0.969539796303282,0.743685994039847,0.837643469417405,0.94138489154182,0.799962604007604,0.912127349607362,1.02499805358143,0.81443469913377,0.893499335000713,0.978889429355687,0.82882324535396,0.901202514394798,0.979330924424671,0.82440015625996,0.899761702660365,0.988251760772686,0.863818438709381,0.972378716744914,1.10158918022426
"38",0.968889716840536,1.10753833049404,1.2663744825907,0.832067171898923,0.961229381079938,1.09950894899867,0.731421647819063,0.834802653304613,0.949786776937881,0.750464832190974,0.846842283012496,0.955151677597748,0.733911797936596,0.826573629888065,0.929168473442688,0.785994620540806,0.897448191642015,1.00906880131769,0.798180662700207,0.878414381010575,0.964059645398538,0.809699475169713,0.883599709584171,0.960298859319226,0.803316317940239,0.878545183640004,0.966148492608788,0.836743183155127,0.943591758078112,1.07130760317319
"39",0.918580765639589,1.05084383678701,1.20388160127772,0.796688735926609,0.921735431731178,1.05793758383022,0.709446015931759,0.811405015458605,0.924103169733588,0.727359526878579,0.822730340870739,0.926905546945775,0.737227684596106,0.831786542923434,0.936336924583741,0.78287740751857,0.896472092940633,1.00924228869803,0.789154137499561,0.868820406047997,0.954261845547138,0.792728956364797,0.864885972014244,0.941953214948734,0.782884838319809,0.855248045887399,0.94291135262711,0.794433401079093,0.897657601006131,1.02064527661096
"40",0.888951205832866,1.01929260450161,1.1660127513487,0.801421046184001,0.927943262411348,1.06581948517432,0.702238840970019,0.803372681281619,0.918984436405859,0.727783157786001,0.825593997498958,0.930822753332234,0.735147201687144,0.830898612756705,0.937353679210827,0.785050382782945,0.899744209180048,1.01223628580944,0.789341782676953,0.869420729424099,0.956531747913422,0.78715621633566,0.859708353303234,0.937958177514212,0.776493460495343,0.847491603072742,0.933873957937756,0.786753952225085,0.888967579477494,1.01227598566308
"41",0.894348849168712,1.02793896410918,1.17809333324431,0.8166938618697,0.947443181818182,1.08987373385373,0.710742874316254,0.81730445516777,0.93384665531181,0.741367749132225,0.841177448860802,0.949769974650268,0.738785601699999,0.834291118062123,0.942246430993084,0.794302118763067,0.908652816448918,1.02319523931877,0.795030403208854,0.87688574943363,0.964204477066294,0.792364636039661,0.865758650632048,0.944809511953423,0.778562300038321,0.849987617218091,0.938297009689309,0.797837695125982,0.901775522046438,1.02902528843489
"42",0.901030927835052,1.0342082616179,1.18486566428395,0.826741765642219,0.96127562642369,1.10706673225119,0.715063547564765,0.824031443009545,0.943066443901812,0.738579872987896,0.837220824611446,0.945983767142457,0.747096318612392,0.844919396017215,0.954985891381534,0.801447036722666,0.921470283846675,1.03986254295533,0.798305420450025,0.881071761416589,0.969522878825538,0.795276591240019,0.870583024681519,0.949475486057645,0.778788276628564,0.851083580993088,0.93939457626245,0.803599826985957,0.910229151901725,1.03826461870116
"43",0.892257391350865,1.02474714869808,1.17377372442692,0.819747859611884,0.95386586928663,1.09911115224205,0.724374518086659,0.833898305084746,0.954972033813835,0.742461419526274,0.843895794345464,0.95300705511179,0.758871484970149,0.859383550295357,0.97098582261787,0.812284573803446,0.934138172217524,1.05712299267557,0.803205769062055,0.886247799167944,0.974207714520698,0.799607744669892,0.875279134134381,0.956125079166544,0.785552889477855,0.858563054640546,0.949069096267304,0.79628848010397,0.901801878271913,1.03075816170519
"44",0.89094233642033,1.0254036598493,1.17373813467356,0.82052225082751,0.956416118891112,1.10173292966987,0.72700718751838,0.838268535262206,0.96050246050246,0.742983889554527,0.843855739869605,0.953382175918077,0.76367246333796,0.865152565766441,0.97735350263777,0.815008454361387,0.937867488885702,1.06061788662732,0.806855774143028,0.890323355804303,0.979216015399919,0.802379175149102,0.879002002123469,0.960111805950916,0.787054578205212,0.861183584653696,0.951771000704739,0.794945545631832,0.90119572057898,1.03050079229108
"45",0.883434208493682,1.01811125485123,1.16737433656234,0.82230136313398,0.958351223701159,1.10422618899967,0.731123749754854,0.84296212549463,0.966692171414712,0.75251474827741,0.855566990541913,0.967875619535369,0.778396011370464,0.882434301521438,0.997211233393144,0.823579528244216,0.949519663224553,1.07141515920747,0.812859049124549,0.897520668797584,0.988515530850691,0.805310901891997,0.882500178485425,0.965287309789807,0.789264436502845,0.863669152829527,0.955584116714467,0.792638693053078,0.899550933585441,1.02911685127425
"46",0.881835205992509,1.01530832255282,1.16531282847104,0.825504181013281,0.961610084515112,1.10904142251814,0.732369603438171,0.844512026105727,0.969491658496001,0.763421955580484,0.868299901348241,0.981872269220043,0.793157300019409,0.900348381477718,1.019988655779,0.827988156459405,0.954924514737599,1.08159275014729,0.814340100343118,0.899816147445261,0.991936203584789,0.803353179671019,0.881409950062824,0.964060189588149,0.787772120090949,0.862882907222391,0.954511879149409,0.792862708577934,0.899157679288357,1.02910635772229
"47",0.879852927980769,1.01445523193096,1.16617786743512,0.818266097309562,0.955343707868863,1.10496229953972,0.731841244212232,0.844446947510701,0.969857697283312,0.766440689581227,0.870417452636759,0.986258092940884,0.800585390684653,0.911507952077997,1.03581344343581,0.831695758695318,0.961396429977094,1.09102841496029,0.812035308235801,0.898246575417381,0.99153558625391,0.801701617943992,0.880606926094737,0.965072592092066,0.784208886727224,0.860543325772574,0.952302709385723,0.789300075789133,0.894045465271769,1.02415541826512
"48",0.891153564111923,1.0294308591214,1.1821644038948,0.83416087388282,0.972785176606833,1.1235626306045,0.741735537190083,0.857386557488912,0.984332158245202,0.776509925596392,0.884760808811442,1.00607768522614,0.820541162369672,0.934998190372783,1.06295478736027,0.846874968462802,0.979625013547198,1.11395816279432,0.816489188641803,0.903919613566422,1.00021260113848,0.806926309187026,0.8876659687486,0.97404087362274,0.790203777212255,0.865381162514528,0.959077943256454,0.797069240919508,0.903985507246377,1.03668175455764
"49",0.901371407101259,1.03695699157121,1.19472855464816,0.873819418209294,1.01931693535565,1.17689959294437,0.783882422568554,0.907813570938999,1.04648751192352,0.815286898427289,0.929694842027014,1.06048462255359,0.856970236581023,0.978932074100981,1.11354433517891,0.884819338973131,1.02755161384123,1.16769929781082,0.841648228807229,0.933775284276003,1.03295022765441,0.833559077789227,0.919364954090944,1.00904906144016,0.821136731982839,0.900925907864485,0.999552331906845,0.809836439220685,0.92282895138102,1.05920521339068
"50",0.929093978615644,1.07486979166667,1.2404207362885,0.905686139145017,1.05352941176471,1.21962223380361,0.793939824860435,0.922752648968896,1.06538103629866,0.824256128446107,0.941633287010545,1.07523820436869,0.856779283578291,0.981558422625556,1.11854073347619,0.894683520259171,1.03987741252873,1.18694287893906,0.848028476090806,0.941742976578368,1.04480012211514,0.845817575075852,0.933973623247594,1.02730101909678,0.835079673722111,0.91914636051234,1.02008478215362,0.836288156132438,0.953869164764229,1.09537401796821
"51",0.977532297322599,1.13180143073922,1.30984263775158,0.914731539501167,1.07338523644752,1.24854309031962,0.782977920362332,0.911567615071954,1.05278850399014,0.824466591802358,0.943306833694692,1.07820100963745,0.8414721023879,0.964478402249461,1.09948443680948,0.883581679855564,1.02697509154853,1.17638752488331,0.838514856689751,0.93157151702428,1.03645628276965,0.841889487096587,0.930682826972714,1.02396375101471,0.82786809227637,0.913104284830276,1.01637112182353,0.869678659708871,0.993879472693032,1.1425272538709
"52",0.986896581602931,1.14527687296417,1.32547532200578,0.891536043835325,1.04972533886634,1.2245441489824,0.771392188932489,0.900483724601445,1.04345635470462,0.807200083154616,0.924856862251511,1.05791619672862,0.828617105130722,0.949591280653951,1.08442959631012,0.874610697861816,1.01736186153735,1.16659525577806,0.828903408137051,0.923386581768988,1.02517611437848,0.834199925870797,0.923295867877037,1.0172311978096,0.825174032052521,0.909233968625669,1.0139914643517,0.86235794960348,0.989773930916416,1.13793049105958
"53",0.983686480405025,1.14179999175724,1.3234106962664,0.879296660876596,1.03546201026632,1.20452027189267,0.770509836186142,0.899837045084193,1.04531529878818,0.796349128303186,0.913943098988949,1.04677075148648,0.818854548846465,0.940605022807752,1.07380799273917,0.873898944518685,1.01882175117861,1.16983591930067,0.823803652273405,0.918937597942726,1.02059906673182,0.830226575870652,0.919328096087807,1.01480650795822,0.821634888334799,0.906062205490515,1.01062808299476,0.855655233046782,0.980625931445604,1.13130033481133
"54",0.980615309859526,1.1382096069869,1.32242516489092,0.870945467901463,1.02671046993287,1.19481382978723,0.765863778873386,0.892814694759589,1.03742019883392,0.799982288526573,0.919433134982775,1.05574035781714,0.814313570815151,0.933679272106909,1.06641877083754,0.868672869441273,1.01214560350713,1.16421426800033,0.820904057799497,0.916665940178019,1.01851401200829,0.828602200150082,0.916970937946403,1.01164294143788,0.818385584231572,0.902105633371196,1.00663225497083,0.850722283965517,0.97499803443667,1.12603287024426
"55",0.979157481238274,1.14007867132867,1.3244730665902,0.867605396140121,1.02443890794384,1.19378943872468,0.766789399190288,0.893374242321178,1.03919358878037,0.796682302232238,0.915677701436602,1.05042778889281,0.806713146962772,0.925779036827195,1.05898031087016,0.860826992910602,1.00602344842422,1.15669296064381,0.818034208402609,0.913363592266648,1.01576053925316,0.825788143322776,0.914313307979275,1.00900006206182,0.812728082952359,0.897309302459235,1.00219374142317,0.850124890863101,0.97542949397912,1.12578154428404
"56",0.97178933992476,1.13333333333333,1.3180311145116,0.860103626943005,1.0153627311522,1.18315929056854,0.76271186440678,0.891472868217054,1.03746722714567,0.79531298300166,0.914341464807088,1.05067971494673,0.805424590417075,0.925289596966877,1.05595724575741,0.858771162139301,1.00294339351736,1.1534440570204,0.815270254121465,0.911758097410903,1.01182484271904,0.823209241203833,0.911211419412542,1.00670776813478,0.808181494937195,0.893607646536347,0.99883207981257,0.843915711391976,0.968595041322314,1.12036198361671
"57",0.973476297968397,1.13686291739895,1.32184752347893,0.85746417330342,1.01278590708908,1.18089432893731,0.761977322587818,0.891861404668864,1.03659488541062,0.792144316080691,0.91132428638278,1.04704301075269,0.794119414265622,0.912088301987013,1.04330091328756,0.85334511723378,0.997417503586801,1.1462052667145,0.811178928869243,0.908136460474864,1.00985565611736,0.817115684199994,0.907232656693343,1.00257656589813,0.80373680186332,0.888306046929275,0.994410601206687,0.843143973137806,0.969429561928774,1.12038135239672
"58",0.972363226170333,1.13820422535211,1.32479508196721,0.856125519844596,1.01063226538134,1.17972182775635,0.758946397968732,0.887886597938144,1.03234828997493,0.775533937330111,0.892407032830247,1.02557454516484,0.772307023122297,0.888270125475821,1.01760683535283,0.847704198321634,0.992537314710482,1.14196314149654,0.806448724686688,0.902445159793846,1.00361638401921,0.813395876112892,0.902855280885566,0.999121422827244,0.8036116902215,0.888065871878,0.993574645588126,0.843166621927694,0.970072159546175,1.12174248094616
"59",0.979633392471032,1.14701986754967,1.33472046480041,0.856004774265394,1.00904465799887,1.18017016677847,0.760234722405276,0.889103182256509,1.03648235880443,0.77356194413399,0.891795389272685,1.02599136528872,0.766922716084207,0.881505935239166,1.0113647583291,0.85152845165249,0.996585190510424,1.14851107830129,0.808118574443058,0.904885039185793,1.0078423092105,0.814787089472442,0.904696502643688,1.00331051077437,0.803537496659379,0.88879205159491,0.997024055102887,0.84660587534553,0.974407582938389,1.1284561256739
"60",0.969074108994909,1.13393645189762,1.32244803641227,0.832159602618328,0.981670631034,1.14960326801145,0.740601974131587,0.866300559721195,1.01109330703809,0.761873626319334,0.878857846532748,1.01214548004112,0.752413979925828,0.864929075536301,0.992861153445095,0.8384192636526,0.981781703197381,1.13470919317434,0.797806614286129,0.895266254808966,0.997389573932142,0.803577526976372,0.893185842859791,0.991068068811708,0.794133628500719,0.879564312541113,0.986654691765183,0.83235181938688,0.958671819544128,1.11310033561877
"61",0.954909664525266,1.12164857079548,1.31004140786749,0.780283654963962,0.924517906336088,1.08503071451665,0.690502056725202,0.810681629260183,0.947534612581977,0.723056839827604,0.835931815055426,0.967207921231069,0.722420277627713,0.833558489344066,0.960261136185265,0.809892222459438,0.949534244619722,1.09765883684123,0.776887410883752,0.872014441592223,0.975232887419048,0.77796569662334,0.866074208050377,0.962332950085971,0.766755902199289,0.850115499012255,0.955618059033505,0.805996714129244,0.929281767955801,1.08028507290054
